                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  504670789
  IPC                                |       0.50
  Time (ns)                          |  168223596
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4545227
    miss rate                        |      3.90%
    mpki                             |      18.18
  L2 TLB                             |           
    num accesses                     |    4545311
    num misses                       |    1361732
    miss rate                        |     29.96%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     940709
    miss rate                        |      2.15%
    mpki                             |       3.76
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6640089
    miss rate                        |      5.70%
    mpki                             |      26.56
  Cache L2                           |           
    num cache accesses               |    8724151
    num cache misses                 |    6513422
    miss rate                        |     74.66%
    mpki                             |      26.05
  Cache L3                           |           
    num cache accesses               |    7658163
    num cache misses                 |    3942760
    miss rate                        |     51.48%
    mpki                             |      15.77
DRAM summary                         |           
  num dram accesses                  |    5622500
  average dram access latency (ns)   |      57.83
  average dram queueing delay        |       2.82
  average dram bandwidth utilization |     33.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
