                                     | Core 0    
  Instructions                       |  249999909
  Cycles                             |  540929638
  IPC                                |       0.46
  Time (ns)                          |  180309879
Branch predictor stats               |           
  num correct                        |    2271023
  num incorrect                      |      15217
  misprediction rate                 |      0.67%
  mpki                               |       0.06
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22095385
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68115827
    num misses                       |     121838
    miss rate                        |      0.18%
    mpki                             |       0.49
  L2 TLB                             |           
    num accesses                     |     121841
    num misses                       |     121749
    miss rate                        |     99.92%
    mpki                             |       0.49
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22095385
    num cache misses                 |      16253
    miss rate                        |      0.07%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   68115827
    num cache misses                 |   12851858
    miss rate                        |     18.87%
    mpki                             |      51.41
  Cache L2                           |           
    num cache accesses               |   12868116
    num cache misses                 |    7807302
    miss rate                        |     60.67%
    mpki                             |      31.23
  Cache L3                           |           
    num cache accesses               |    7807307
    num cache misses                 |    7789279
    miss rate                        |     99.77%
    mpki                             |      31.16
DRAM summary                         |           
  num dram accesses                  |   13582443
  average dram access latency (ns)   |     127.55
  average dram queueing delay        |      17.54
  average dram bandwidth utilization |     75.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
