                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  285015997
  IPC                              |       0.35
  Time (ns)                        |   95005333
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506160
    num misses                     |     889973
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     890015
    num misses                     |     216382
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      51192
    miss rate                      |      0.44%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |   37506160
    num cache misses               |    5273124
    miss rate                      |     14.06%
    mpki                           |      52.73
  Cache L2                         |           
    num cache accesses             |    6468829
    num cache misses               |    4891655
    miss rate                      |     75.62%
    mpki                           |      48.92
  Cache L3                         |           
    num cache accesses             |    6036919
    num cache misses               |    4574274
    miss rate                      |     75.77%
    mpki                           |      45.74
DRAM summary                       |           
  num dram accesses                |    9132164
  average dram access latency (ns) |      53.00
  average dram queueing delay      |       3.00
Coherency Traffic                  |           
  num loads from dram              |    3794172
  num loads from dram cache        |          0
  num loads from remote cache      |          0
