                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  3671343085 |  3653740661 |  2121056503 |   466796382 |  1119244878 |  8024447057 |  3318616581 |  6000027357 |  1654474812 |   249999981 |  6664489823 |   672543743 |  4790438231 |  9655736535 |   853328587 |  1753689791
  Cycles                             |  5278473055 |  5278472104 |  5278472105 |  5278473589 |  5278472100 |  5278472105 |  5278473084 |  5278472113 |  5278473439 |  5278467761 |  5278472100 |  5278473255 |  5278472100 |  5278472100 |  5278473199 |  5278472996
  IPC                                |        0.70 |        0.69 |        0.40 |        0.09 |        0.21 |        1.52 |        0.63 |        1.14 |        0.31 |        0.05 |        1.26 |        0.13 |        0.91 |        1.83 |        0.16 |        0.33
  Time (ns)                          |  1759491019 |  1759490702 |  1759490702 |  1759491197 |  1759490700 |  1759490702 |  1759491028 |  1759490705 |  1759491147 |  1759489254 |  1759490700 |  1759491085 |  1759490700 |  1759490700 |  1759491067 |  1759490999
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |   398670701 |   195364512 |   128917903 |    64180551 |    60134434 |   534421067 |   427404823 |   482461102 |    37684448 |    58565837 |   293644404 |    12501359 |   220603622 |  1781971204 |     7737658 |   267698831
  num incorrect                      |    60846505 |   139308403 |    77576683 |     8823873 |     1406798 |    91780276 |    99774594 |    81057366 |      670601 |     6500447 |    16685272 |    17405722 |     1835723 |   121564014 |       51810 |    56998516
  misprediction rate                 |      13.24% |      41.63% |      37.57% |      12.09% |       2.29% |      14.66% |      18.93% |      14.38% |       1.75% |       9.99% |       5.38% |      58.20% |       0.83% |       6.39% |       0.67% |      17.55%
  mpki                               |       16.57 |       38.13 |       36.57 |       18.90 |        1.26 |       11.44 |       30.07 |       13.51 |        0.41 |       26.00 |        2.50 |       25.88 |        0.38 |       12.59 |        0.06 |       32.50
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   432604742 |   296651954 |   253130010 |    81760360 |   112196239 |   973700947 |   465269366 |   878892179 |   148348099 |    21135842 |   635157454 |    72984278 |   366492325 |  1583298269 |    75417798 |   241433092
    num misses                       |          10 |          52 |          10 |          92 |          47 |          18 |         244 |          65 |           4 |       17441 |           8 |          14 |          43 |          39 |           3 |         368
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |  1647862143 |  1075830119 |   975390670 |   217532153 |   389652672 |  3383728579 |  1296455442 |  2876733518 |   651861668 |    86633855 |  2028569055 |   245552669 |  2756565204 |  3146788950 |   232308052 |   679958205
    num misses                       |    16725058 |       63471 |     6692456 |     8466368 |      605544 |    24056363 |     2311188 |    16041663 |      340631 |     1331671 |      649080 |     1709227 |      371257 |          23 |      414707 |     3609789
    miss rate                        |       1.01% |       0.01% |       0.69% |       3.89% |       0.16% |       0.71% |       0.18% |       0.56% |       0.05% |       1.54% |       0.03% |       0.70% |       0.01% |       0.00% |       0.18% |       0.53%
    mpki                             |        4.56 |        0.02 |        3.16 |       18.14 |        0.54 |        3.00 |        0.70 |        2.67 |        0.21 |        5.33 |        0.10 |        2.54 |        0.08 |        0.00 |        0.49 |        2.06
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    16725068 |       63523 |     6692466 |     8466460 |      605591 |    24056381 |     2311432 |    16041728 |      340635 |     1349112 |      649088 |     1709241 |      371300 |          62 |      414710 |     3610157
    num misses                       |     1483021 |       56600 |     5319596 |     2527430 |      186595 |      184093 |      368933 |      102474 |      181953 |     1140457 |       16092 |     1709222 |      106726 |          62 |      414396 |      355275
