                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   249999973 |   856584956 |  1403213477 |  1696317624 |   968865744 |   783786290 |  1245634131 |  1890500880
  Cycles                             |  1123759608 |  1123761959 |  1123762292 |  1123762202 |  1123761982 |  1123762205 |  1123762427 |  1123762200
  IPC                                |        0.22 |        0.76 |        1.25 |        1.51 |        0.86 |        0.70 |        1.11 |        1.68
  Time (ns)                          |   374586536 |   374587320 |   374587431 |   374587401 |   374587327 |   374587402 |   374587476 |   374587400
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |    40600608 |    19248340 |    80434437 |    74466824 |     1254794 |    47636486 |   187858267 |   249708709
  num incorrect                      |     2521753 |      341122 |    13614254 |     4237332 |       21266 |    28665292 |    21102771 |    25404596
  misprediction rate                 |       5.85% |       1.74% |      14.48% |       5.38% |       1.67% |      37.57% |      10.10% |       9.23%
  mpki                               |       10.09 |        0.40 |        9.70 |        2.50 |        0.02 |       36.57 |       16.94 |       13.44
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    41868591 |    77278863 |   157992340 |   161879927 |   111000963 |    93531978 |   199429855 |   284575186
    num misses                       |           4 |           4 |          56 |           8 |           6 |          10 |        7346 |        1312
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    75636447 |   338104622 |   658306902 |   517393830 |   724686143 |   360451272 |   501674567 |   741896547
    num misses                       |       88470 |      170718 |      422486 |      164655 |    26029432 |     2476966 |     2797258 |      234761
    miss rate                        |       0.12% |       0.05% |       0.06% |       0.03% |       3.59% |       0.69% |       0.56% |       0.03%
    mpki                             |        0.35 |        0.20 |        0.30 |        0.10 |       26.87 |        3.16 |        2.25 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       88474 |      170722 |      422542 |      164663 |    26029438 |     2476976 |     2804604 |      236073
    num misses                       |       88474 |       94925 |       66663 |        4206 |    18620624 |     1968645 |      398816 |        7055
    miss rate                        |     100.00% |      55.60% |      15.78% |       2.55% |      71.54% |      79.48% |      14.22% |       2.99%
    mpki                             |        0.35 |        0.11 |        0.05 |        0.00 |       19.22 |        2.51 |        0.32 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    41868591 |    77278863 |   157992340 |   161879927 |   111000963 |    93531978 |   199429855 |   284575186
    num cache misses                 |        7090 |       99856 |      455317 |       30721 |      467159 |       51989 |     3783613 |     5853573
    miss rate                        |       0.02% |       0.13% |       0.29% |       0.02% |       0.42% |       0.06% |       1.90% |       2.06%
    mpki                             |        0.03 |        0.12 |        0.32 |        0.02 |        0.48 |        0.07 |        3.04 |        3.10
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |    75636447 |   338104622 |   658306902 |   517393830 |   724686143 |   360451272 |   501674567 |   741896547
    num cache misses                 |     5663673 |     8460014 |     4029315 |    13785584 |     7954131 |     5577159 |     4681939 |     9576551
    miss rate                        |       7.49% |       2.50% |       0.61% |       2.66% |       1.10% |       1.55% |       0.93% |       1.29%
    mpki                             |       22.65 |        9.88 |        2.87 |        8.13 |        8.21 |        7.12 |        3.76 |        5.07
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7690457 |     8560234 |     4488446 |    13875904 |     8421596 |     6050086 |     8603847 |    15500179
    num cache misses                 |     5670763 |     6176706 |     3158974 |      512785 |     5879540 |     5243842 |     4520980 |      942108
    miss rate                        |      73.74% |      72.16% |      70.38% |       3.70% |      69.82% |      86.67% |      52.55% |       6.08%
    mpki                             |       22.68 |        7.21 |        2.25 |        0.30 |        6.07 |        6.69 |        3.63 |        0.50
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7690457 |     6177791 |     3163197 |      574674 |     5879960 |     5730751 |     4659788 |     1012382
    num cache misses                 |     5660106 |     5932456 |     1792915 |      348767 |     5034485 |     1386391 |     1282672 |      482556
    miss rate                        |      73.60% |      96.03% |      56.68% |      60.69% |      85.62% |      24.19% |      27.53% |      47.67%
    mpki                             |       22.64 |        6.93 |        1.28 |        0.21 |        5.20 |        1.77 |        1.03 |        0.26
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    29376004 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      152.84 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       42.83 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      78.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
