                                   | Core 0    
  Instructions                     |  249999939
  Cycles                           |  222374675
  IPC                              |       1.12
  Time (ns)                        |   74124892
Branch predictor stats             |           
  num correct                      |     325726
  num incorrect                    |       5522
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28636353
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  187012795
    num misses                     |    6745923
    miss rate                      |      3.61%
    mpki                           |      26.98
  L2 TLB                           |           
    num accesses                   |    6745929
    num misses                     |    4859751
    miss rate                      |     72.04%
    mpki                           |      19.44
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28636353
    num cache misses               |     104655
    miss rate                      |      0.37%
    mpki                           |       0.42
  Cache L1-D                       |           
    num cache accesses             |  187012795
    num cache misses               |    2073334
    miss rate                      |      1.11%
    mpki                           |       8.29
  Cache L2                         |           
    num cache accesses             |    2182560
    num cache misses               |    1492685
    miss rate                      |     68.39%
    mpki                           |       5.97
  Cache L3                         |           
    num cache accesses             |    1497256
    num cache misses               |    1408926
    miss rate                      |     94.10%
    mpki                           |       5.64
DRAM summary                       |           
  num dram accesses                |    1811361
  average dram access latency (ns) |      75.06
  average dram queueing delay      |      10.04
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
