                                   | Core 0    
  Instructions                     |  249999875
  Cycles                           |  555709453
  IPC                              |       0.45
  Time (ns)                        |  185236484
Branch predictor stats             |           
  num correct                      |   38165828
  num incorrect                    |    8123236
  misprediction rate               |     17.55%
  mpki                             |      32.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   34415971
    num misses                     |        133
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   96931746
    num misses                     |     514474
    miss rate                      |      0.53%
    mpki                           |       2.06
  L2 TLB                           |           
    num accesses                   |     514607
    num misses                     |      50806
    miss rate                      |      9.87%
    mpki                           |       0.20
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   34415971
    num cache misses               |    1993893
    miss rate                      |      5.79%
    mpki                           |       7.98
  Cache L1-D                       |           
    num cache accesses             |   96931746
    num cache misses               |    2337239
    miss rate                      |      2.41%
    mpki                           |       9.35
  Cache L2                         |           
    num cache accesses             |    4481191
    num cache misses               |    2412431
    miss rate                      |     53.83%
    mpki                           |       9.65
  Cache L3                         |           
    num cache accesses             |    2562818
    num cache misses               |    2311391
    miss rate                      |     90.19%
    mpki                           |       9.25
DRAM summary                       |           
  num dram accesses                |    3960263
  average dram access latency (ns) |     170.35
  average dram queueing delay      |      85.31
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
