                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  315026219
  IPC                                |       0.79
  Time (ns)                          |  105008740
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791212
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791222
    num misses                       |     629351
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |       3259
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1765675
    miss rate                        |      1.54%
    mpki                             |       7.06
  Cache L2                           |           
    num cache accesses               |    1893502
    num cache misses                 |     691588
    miss rate                        |     36.52%
    mpki                             |       2.77
  Cache L3                           |           
    num cache accesses               |     880538
    num cache misses                 |     385033
    miss rate                        |     43.73%
    mpki                             |       1.54
DRAM summary                         |           
  num dram accesses                  |     630571
  average dram access latency (ns)   |     111.15
  average dram queueing delay        |       1.14
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
