                                   | Core 0    
  Instructions                     |   99999931
  Cycles                           |  100340538
  IPC                              |       1.00
  Time (ns)                        |   33446846
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375935
    num misses                     |      62534
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62583
    num misses                     |       1646
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19223
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375935
    num cache misses               |     701432
    miss rate                      |      1.37%
    mpki                           |       7.01
  Cache L2                         |           
    num cache accesses             |     751348
    num cache misses               |     303777
    miss rate                      |     40.43%
    mpki                           |       3.04
  Cache L3                         |           
    num cache accesses             |     334570
    num cache misses               |     260591
    miss rate                      |     77.89%
    mpki                           |       2.61
DRAM summary                       |           
  num dram accesses                |     504798
  average dram access latency (ns) |      51.45
  average dram queueing delay      |       1.44
Coherency Traffic                  |           
  num loads from dram              |     190583
  num loads from dram cache        |          0
  num loads from remote cache      |          0
