                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  500841785
  IPC                                |       0.50
  Time (ns)                          |  166947262
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4543228
    miss rate                        |      3.90%
    mpki                             |      18.17
  L2 TLB                             |           
    num accesses                     |    4543312
    num misses                       |    1361707
    miss rate                        |     29.97%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     954602
    miss rate                        |      2.18%
    mpki                             |       3.82
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6662058
    miss rate                        |      5.72%
    mpki                             |      26.65
  Cache L2                           |           
    num cache accesses               |    8973236
    num cache misses                 |    6540169
    miss rate                        |     72.89%
    mpki                             |      26.16
  Cache L3                           |           
    num cache accesses               |    7898905
    num cache misses                 |    4579367
    miss rate                        |     57.97%
    mpki                             |      18.32
DRAM summary                         |           
  num dram accesses                  |    6540123
  average dram access latency (ns)   |      50.66
  average dram queueing delay        |       0.66
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
