                                   | Core 0    
  Instructions                     |   99999884
  Cycles                           |  253386677
  IPC                              |       0.39
  Time (ns)                        |   84462226
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860249
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      12601
    miss rate                      |      0.08%
    mpki                           |       0.13
  Cache L1-D                       |           
    num cache accesses             |   33860249
    num cache misses               |    2569650
    miss rate                      |      7.59%
    mpki                           |      25.70
  Cache L2                         |           
    num cache accesses             |    3753751
    num cache misses               |    2582251
    miss rate                      |     68.79%
    mpki                           |      25.82
  Cache L3                         |           
    num cache accesses             |    3753751
    num cache misses               |    2520753
    miss rate                      |     67.15%
    mpki                           |      25.21
DRAM summary                       |           
  num dram accesses                |    5025122
  average dram access latency (ns) |      50.29
  average dram queueing delay      |       0.28
Coherency Traffic                  |           
  num loads from dram              |    2502282
  num loads from dram cache        |          0
  num loads from remote cache      |          0
