                                     | Core 0    
  Instructions                       |  249999895
  Cycles                             |  218241653
  IPC                                |       1.15
  Time (ns)                          |   72747218
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336271
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336313
    num misses                       |     104720
    miss rate                        |     31.14%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      20694
    miss rate                        |      0.10%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3665326
    miss rate                        |      5.33%
    mpki                             |      14.66
  Cache L2                           |           
    num cache accesses               |    3694838
    num cache misses                 |    3108746
    miss rate                        |     84.14%
    mpki                             |      12.43
  Cache L3                           |           
    num cache accesses               |    3117772
    num cache misses                 |     564662
    miss rate                        |     18.11%
    mpki                             |       2.26
DRAM summary                         |           
  num dram accesses                  |     593549
  average dram access latency (ns)   |     110.85
  average dram queueing delay        |       0.84
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
