                                   | Core 0    
  Instructions                     |   99999870
  Cycles                           |  233788332
  IPC                              |       0.43
  Time (ns)                        |   77929444
Branch predictor stats             |           
  num correct                      |   15734442
  num incorrect                    |    3010731
  misprediction rate               |     16.06%
  mpki                             |      30.11
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14027593
    num misses                     |        246
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38536279
    num misses                     |     238669
    miss rate                      |      0.62%
    mpki                           |       2.39
  L2 TLB                           |           
    num accesses                   |     238915
    num misses                     |      50925
    miss rate                      |     21.32%
    mpki                           |       0.51
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14027593
    num cache misses               |     724386
    miss rate                      |      5.16%
    mpki                           |       7.24
  Cache L1-D                       |           
    num cache accesses             |   38536279
    num cache misses               |    1450142
    miss rate                      |      3.76%
    mpki                           |      14.50
  Cache L2                         |           
    num cache accesses             |    2266055
    num cache misses               |    1452289
    miss rate                      |     64.09%
    mpki                           |      14.52
  Cache L3                         |           
    num cache accesses             |    1543940
    num cache misses               |    1114990
    miss rate                      |     72.22%
    mpki                           |      11.15
DRAM summary                       |           
  num dram accesses                |    1804201
  average dram access latency (ns) |    4740.61
  average dram queueing delay      |    4655.57
Coherency Traffic                  |           
  num loads from dram              |     490649
  num loads from dram cache        |          0
  num loads from remote cache      |          0
