                                   | Core 0    
  Instructions                     |  499999889
  Cycles                           |  948823709
  IPC                              |       0.53
  Time (ns)                        |  316274570
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900276
    num misses                     |     760470
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761463
    num misses                     |     201678
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1107651
    miss rate                      |      1.24%
    mpki                           |       2.22
  Cache L1-D                       |           
    num cache accesses             |  164900276
    num cache misses               |    4795581
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6699785
    num cache misses               |    3693156
    miss rate                      |     55.12%
    mpki                           |       7.39
  Cache L3                         |           
    num cache accesses             |    4491861
    num cache misses               |    3269074
    miss rate                      |     72.78%
    mpki                           |       6.54
DRAM summary                       |           
  num dram accesses                |    4379804
  average dram access latency (ns) |     104.28
  average dram queueing delay      |      19.25
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
