                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  386034274
  IPC                              |       1.30
  Time (ns)                        |  128678092
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14223549
    miss rate                      |      3.80%
    mpki                           |      28.45
  L2 TLB                           |           
    num accesses                   |   14223555
    num misses                     |    9527445
    miss rate                      |     66.98%
    mpki                           |      19.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     206488
    miss rate                      |      0.36%
    mpki                           |       0.41
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4121106
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4334654
    num cache misses               |    2964495
    miss rate                      |     68.39%
    mpki                           |       5.93
  Cache L3                         |           
    num cache accesses             |    2971555
    num cache misses               |    2777051
    miss rate                      |     93.45%
    mpki                           |       5.55
DRAM summary                       |           
  num dram accesses                |    3572636
  average dram access latency (ns) |      50.81
  average dram queueing delay      |       0.80
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
