                                   | Core 0    
  Instructions                     |  249999979
  Cycles                           |  258987288
  IPC                              |       0.97
  Time (ns)                        |   86329096
Branch predictor stats             |           
  num correct                      |   38222132
  num incorrect                    |    9793313
  misprediction rate               |     20.40%
  mpki                             |      39.17
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   32523298
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   84159510
    num misses                     |     372741
    miss rate                      |      0.44%
    mpki                           |       1.49
  L2 TLB                           |           
    num accesses                   |     372760
    num misses                     |      78122
    miss rate                      |     20.96%
    mpki                           |       0.31
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   32523298
    num cache misses               |     156943
    miss rate                      |      0.48%
    mpki                           |       0.63
  Cache L1-D                       |           
    num cache accesses             |   84159510
    num cache misses               |     334074
    miss rate                      |      0.40%
    mpki                           |       1.34
  Cache L2                         |           
    num cache accesses             |     568767
    num cache misses               |     256512
    miss rate                      |     45.10%
    mpki                           |       1.03
  Cache L3                         |           
    num cache accesses             |     335167
    num cache misses               |     192110
    miss rate                      |     57.32%
    mpki                           |       0.77
DRAM summary                       |           
  num dram accesses                |     303369
  average dram access latency (ns) |      66.93
  average dram queueing delay      |       1.91
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
