                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  267701556 |  348965135 |  519230951 |  534474855 |  377251495 |  266432391 |  649416517 |  249999909
  Cycles                             |  368180494 |  368180494 |  368180467 |  368180423 |  368180490 |  368180505 |  368180445 |  368177265
  IPC                                |       0.73 |       0.95 |       1.41 |       1.45 |       1.02 |       0.72 |       1.76 |       0.68
  Time (ns)                          |  122726832 |  122726832 |  122726823 |  122726808 |  122726830 |  122726835 |  122726815 |  122725755
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |   16266882 |   53239694 |   41747121 |   30086815 |   16886307 |   40496010 |   43510880 |   13325983
  num incorrect                      |    9789537 |   13791640 |    7018522 |    5113191 |   15623217 |    8732432 |    7379317 |     311809
  misprediction rate                 |     37.57% |     20.57% |     14.39% |     14.53% |     48.06% |     17.74% |     14.50% |      2.29%
  mpki                               |      36.57 |      39.52 |      13.52 |       9.57 |      41.41 |      32.78 |      11.36 |       1.25
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |   31934792 |   45459734 |   76063117 |   59712726 |   28485223 |   36841189 |   78672318 |   24892730
    num misses                       |         10 |         19 |         65 |         56 |         52 |        140 |         18 |         47
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |  123126345 |  117284878 |  248898355 |  252038061 |  107805699 |  103516826 |  273278461 |   86640595
    num misses                       |     845484 |     521211 |    1391882 |     162383 |       4854 |     554770 |    1884293 |     132076
    miss rate                        |      0.69% |      0.44% |      0.56% |      0.06% |      0.00% |      0.54% |      0.69% |      0.15%
    mpki                             |       3.16 |       1.49 |       2.68 |       0.30 |       0.01 |       2.08 |       2.90 |       0.53
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |     845494 |     521230 |    1391947 |     162439 |       4906 |     554910 |    1884311 |     132123
    num misses                       |     671346 |     108714 |       8967 |      25742 |       4288 |      52322 |      14126 |      40804
    miss rate                        |     79.40% |     20.86% |      0.64% |     15.85% |     87.40% |      9.43% |      0.75% |     30.88%
    mpki                             |       2.51 |       0.31 |       0.02 |       0.05 |       0.01 |       0.20 |       0.02 |       0.16
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |   31934792 |   45459734 |   76063117 |   59712726 |   28485223 |   36841189 |   78672318 |   24892730
    num cache misses                 |       3902 |     150125 |    2244135 |      84286 |       6010 |    2083005 |     637674 |       5070
    miss rate                        |      0.01% |      0.33% |      2.95% |      0.14% |      0.02% |      5.65% |      0.81% |      0.02%
    mpki                             |       0.01 |       0.43 |       4.32 |       0.16 |       0.02 |       7.82 |       0.98 |       0.02
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |  123126345 |  117284878 |  248898355 |  252038061 |  107805699 |  103516826 |  273278461 |   86640595
    num cache misses                 |    1904449 |     440555 |    8230235 |    1503992 |     290981 |    2301503 |    1281694 |    3024981
    miss rate                        |      1.55% |      0.38% |      3.31% |      0.60% |      0.27% |      2.22% |      0.47% |      3.49%
    mpki                             |       7.11 |       1.26 |      15.85 |       2.81 |       0.77 |       8.64 |       1.97 |      12.10
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |    2067276 |     689070 |   10477891 |    1590836 |     307827 |    4480639 |    1929072 |    3357331
    num cache misses                 |     820635 |     166619 |      86464 |     662873 |     276104 |     631010 |      60700 |    2199800
    miss rate                        |     39.70% |     24.18% |      0.83% |     41.67% |     89.69% |     14.08% |      3.15% |     65.52%
    mpki                             |       3.07 |       0.48 |       0.17 |       1.24 |       0.73 |       2.37 |       0.09 |       8.80
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |    1045804 |     267029 |      90706 |     713027 |     287320 |     729935 |      70581 |    2541319
    num cache misses                 |     501161 |     165082 |      86424 |     468808 |     275826 |     556329 |      60696 |    1948950
    miss rate                        |     47.92% |     61.82% |     95.28% |     65.75% |     96.00% |     76.22% |     85.99% |     76.69%
    mpki                             |       1.87 |       0.47 |       0.17 |       0.88 |       0.73 |       2.09 |       0.09 |       7.80
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |    5932886 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |     119.78 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       9.77 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     48.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
