                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  2883028770 |   846596728 |  5679139896 |  2951842294 |  3500169406 |   455149026 |  2092272920 |   249999989
  Cycles                             |  2984745955 |  2984745948 |  2984745948 |  2984746231 |  2984746193 |  2984746033 |  2984745948 |  2984744847
  IPC                                |        0.97 |        0.28 |        1.90 |        0.99 |        1.17 |        0.15 |        0.70 |        0.08
  Time (ns)                          |   994915318 |   994915316 |   994915316 |   994915410 |   994915398 |   994915344 |   994915316 |   994914949
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   440780426 |   116472906 |  1048088191 |   157504277 |   527935321 |   106632050 |   318628291 |    43244780
  num incorrect                      |   113016508 |    15987439 |    71499492 |   112965500 |    59327797 |    11832704 |    68358427 |    11689069
  misprediction rate                 |      20.41% |      12.07% |       6.39% |      41.77% |      10.10% |       9.99% |      17.66% |      21.28%
  mpki                               |       39.20 |       18.88 |       12.59 |       38.27 |       16.95 |       26.00 |       32.67 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   375111497 |   148369016 |   931237328 |   237715612 |   560389203 |    38470269 |   288605278 |    23761816
    num misses                       |          19 |         101 |          39 |          52 |       20382 |       31645 |         406 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.07 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   970395434 |   394494570 |  1850824153 |   866845442 |  1409495427 |   157713992 |   811895301 |    88558906
    num misses                       |     4293322 |    15383325 |          23 |       52177 |     7844946 |     2431417 |     4310541 |    21159958
    miss rate                        |       0.44% |       3.90% |       0.00% |       0.01% |       0.56% |       1.54% |       0.53% |      23.89%
    mpki                             |        1.49 |       18.17 |        0.00 |        0.02 |        2.24 |        5.34 |        2.06 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     4293341 |    15383426 |          62 |       52229 |     7865328 |     2463062 |     4310947 |    21159961
    num misses                       |      899090 |     4613099 |          62 |       46550 |     1117417 |     2083548 |      412724 |    10898231
    miss rate                        |      20.94% |      29.99% |     100.00% |      89.13% |      14.21% |      84.59% |       9.57% |      51.50%
    mpki                             |        0.31 |        5.45 |        0.00 |        0.02 |        0.32 |        4.58 |        0.20 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   375111497 |   148369016 |   931237328 |   237715612 |   560389203 |    38470269 |   288605278 |    23761816
    num cache misses                 |     1909562 |     3176789 |     8881833 |       84073 |    10601064 |      732817 |    16795962 |      188705
    miss rate                        |       0.51% |       2.14% |       0.95% |       0.04% |       1.89% |       1.90% |       5.82% |       0.79%
    mpki                             |        0.66 |        3.75 |        1.56 |        0.03 |        3.03 |        1.61 |        8.03 |        0.75
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   970395434 |   394494570 |  1850824153 |   866845442 |  1409495427 |   157713992 |   811895301 |    88558906
    num cache misses                 |     3982045 |    22443152 |      105645 |     3266402 |    13121397 |    13566323 |    18848856 |    28737442
    miss rate                        |       0.41% |       5.69% |       0.01% |       0.38% |       0.93% |       8.60% |       2.32% |      32.45%
    mpki                             |        1.38 |       26.51 |        0.02 |        1.11 |        3.75 |       29.81 |        9.01 |      114.95
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     6668054 |    29312482 |     9003704 |     3481478 |    24100643 |    14325309 |    36404647 |    32132443
    num cache misses                 |     2643784 |    22012722 |      331509 |     3201439 |    12668853 |    13703361 |    18344442 |    24315223
    miss rate                        |      39.65% |      75.10% |       3.68% |      91.96% |      52.57% |      95.66% |      50.39% |      75.67%
    mpki                             |        0.92 |       26.00 |        0.06 |        1.08 |        3.62 |       30.11 |        8.77 |       97.26
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     3433241 |    25709670 |      347735 |     3334618 |    13048389 |    13730318 |    19105269 |    27545171
    num cache misses                 |     1127051 |    12830651 |      327070 |     3180444 |     3545661 |    12879944 |     4460797 |    15017736
    miss rate                        |      32.83% |      49.91% |      94.06% |      95.38% |      27.17% |      93.81% |      23.35% |      54.52%
    mpki                             |        0.39 |       15.16 |        0.06 |        1.08 |        1.01 |       28.30 |        2.13 |       60.07
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    67736775 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      125.98 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       15.97 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      68.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
