                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  374366753
  IPC                              |       1.34
  Time (ns)                        |  124788918
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14225234
    miss rate                      |      3.80%
    mpki                           |      28.45
  L2 TLB                           |           
    num accesses                   |   14225240
    num misses                     |    9540708
    miss rate                      |     67.07%
    mpki                           |      19.08
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     247123
    miss rate                      |      0.43%
    mpki                           |       0.49
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4118892
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4366124
    num cache misses               |    3196453
    miss rate                      |     73.21%
    mpki                           |       6.39
  Cache L3                         |           
    num cache accesses             |    3196563
    num cache misses               |    2373857
    miss rate                      |     74.26%
    mpki                           |       4.75
DRAM summary                       |           
  num dram accesses                |    3143402
  average dram access latency (ns) |      50.60
  average dram queueing delay      |       0.59
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
