                                     | Core 0    
  Instructions                       |  249999950
  Cycles                             |  181708123
  IPC                                |       1.38
  Time (ns)                          |   60569374
Branch predictor stats               |           
  num correct                        |   14251484
  num incorrect                      |    2409711
  misprediction rate                 |     14.46%
  mpki                               |       9.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28074888
    num misses                       |         56
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  117469380
    num misses                       |      75922
    miss rate                        |      0.06%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |      75978
    num misses                       |      12177
    miss rate                        |     16.03%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28074888
    num cache misses                 |      81972
    miss rate                        |      0.29%
    mpki                             |       0.33
  Cache L1-D                         |           
    num cache accesses               |  117469380
    num cache misses                 |     721217
    miss rate                        |      0.61%
    mpki                             |       2.88
  Cache L2                           |           
    num cache accesses               |     804010
    num cache misses                 |     566746
    miss rate                        |     70.49%
    mpki                             |       2.27
  Cache L3                           |           
    num cache accesses               |     567634
    num cache misses                 |     275859
    miss rate                        |     48.60%
    mpki                             |       1.10
DRAM summary                         |           
  num dram accesses                  |     438805
  average dram access latency (ns)   |     123.70
  average dram queueing delay        |      38.66
  average dram bandwidth utilization |     29.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
