                                     | Core 0    
  Instructions                       |  249999951
  Cycles                             |  125989052
  IPC                                |       1.98
  Time (ns)                          |   41996351
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858210
    num misses                       |      19450
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19493
    num misses                       |       5910
    miss rate                        |     30.32%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |       7310
    miss rate                        |      0.04%
    mpki                             |       0.03
  Cache L1-D                         |           
    num cache accesses               |  143858210
    num cache misses                 |    1292557
    miss rate                        |      0.90%
    mpki                             |       5.17
  Cache L2                           |           
    num cache accesses               |    1300411
    num cache misses                 |     629915
    miss rate                        |     48.44%
    mpki                             |       2.52
  Cache L3                           |           
    num cache accesses               |     630919
    num cache misses                 |     170845
    miss rate                        |     27.08%
    mpki                             |       0.68
DRAM summary                         |           
  num dram accesses                  |     272461
  average dram access latency (ns)   |     111.13
  average dram queueing delay        |       1.12
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
