                                     | Core 0      | Core 1       | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7       | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1679398104 |  14752537181 |   944653577 |  4045258284 |  4101313637 |  9137477601 |  2168920203 |  14491428255 |  6210446425 |  4056934561 |  11055499512 |  3211965844 |  1343883717 |   249999989 |  6465892977 |  9006829052
  Cycles                             |  8808975178 |   8808974705 |  8808975456 |  8808974718 |  8808974704 |  8808974861 |  8808974930 |   8808974715 |  8808975747 |  8808974700 |   8808974700 |  8808974950 |  8808975564 |  8808954222 |  8808974700 |  8808974700
  IPC                                |        0.19 |         1.67 |        0.11 |        0.46 |        0.47 |        1.04 |        0.25 |         1.65 |        0.71 |        0.46 |         1.26 |        0.36 |        0.15 |        0.03 |        0.73 |        1.02
  Time (ns)                          |  2936325059 |   2936324902 |  2936325152 |  2936324906 |  2936324901 |  2936324954 |  2936324977 |   2936324905 |  2936325249 |  2936324900 |   2936324900 |  2936324983 |  2936325188 |  2936318074 |  2936324900 |  2936324900
Branch predictor stats               |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
  num correct                        |    15231234 |    840895210 |   159504404 |   521352880 |     5342462 |   810192141 |   133912036 |   2674399143 |   336507000 |    77065412 |   1198301700 |   488658614 |   106511370 |    43244780 |   988659762 |   397759372
  num incorrect                      |      101994 |    142181587 |    14751130 |   121633062 |       90538 |   135255615 |     4700733 |    182443582 |   235352890 |    11699524 |    182667477 |   105202582 |     8712107 |    11689069 |   253293366 |    22581917
  misprediction rate                 |       0.67% |       14.46% |       8.47% |      18.92% |       1.67% |      14.31% |       3.39% |        6.39% |      41.16% |      13.18% |       13.23% |      17.72% |       7.56% |      21.28% |      20.39% |       5.37%
  mpki                               |        0.06 |         9.64 |       15.62 |       30.07 |        0.02 |       14.80 |        2.17 |        12.59 |       37.90 |        2.88 |        16.52 |       32.75 |        6.48 |       46.76 |       39.17 |        2.51
TLB Summary                          |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
  I-TLB                              |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num accesses                     |   148426449 |   1656627942 |   109570435 |   567076807 |   469790107 |  1037706688 |   206101592 |   2376228833 |   505708163 |   386735497 |   1302180552 |   443262482 |   112911091 |    23761816 |   841132426 |   857682477
    num misses                       |           3 |           56 |          42 |         277 |           6 |        3096 |          22 |           39 |          52 |         122 |           10 |         584 |          42 |           3 |          19 |           8
    miss rate                        |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num accesses                     |   457237154 |   6932132050 |   328563347 |  1578919599 |  3067980969 |  3820869716 |   721581506 |   4722725796 |  1831428807 |  2058783038 |   4969178115 |  1246544104 |   369797220 |    88558906 |  2176499782 |  2738035100
    num misses                       |      816399 |      4477399 |     5642901 |     2835757 |   110663313 |     2017292 |     5771199 |           23 |      111132 |     4617683 |     49958407 |     6618184 |     1808540 |    21159845 |     9631209 |      877494
    miss rate                        |       0.18% |        0.06% |       1.72% |       0.18% |       3.61% |       0.05% |       0.80% |        0.00% |       0.01% |       0.22% |        1.01% |       0.53% |       0.49% |      23.89% |       0.44% |       0.03%
    mpki                             |        0.49 |         0.30 |        5.97 |        0.70 |       26.98 |        0.22 |        2.66 |         0.00 |        0.02 |        1.14 |         4.52 |        2.06 |        1.35 |       84.64 |        1.49 |        0.10
  L2 TLB                             |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num accesses                     |      816402 |      4477455 |     5642943 |     2836034 |   110663319 |     2020388 |     5771221 |           62 |      111184 |     4617805 |     49958417 |     6618768 |     1808582 |    21159848 |     9631228 |      877502
    num misses                       |      815783 |       706249 |     1525509 |      451964 |    78994511 |       63586 |      557329 |           62 |       99184 |       63725 |      4414925 |      627569 |      564494 |    10898775 |     2017039 |       21790
    miss rate                        |      99.92% |       15.77% |      27.03% |      15.94% |      71.38% |       3.15% |       9.66% |      100.00% |      89.21% |       1.38% |        8.84% |       9.48% |      31.21% |      51.51% |      20.94% |       2.48%
    mpki                             |        0.49 |         0.05 |        1.61 |        0.11 |       19.26 |        0.01 |        0.26 |         0.00 |        0.02 |        0.02 |         0.40 |        0.20 |        0.42 |       43.60 |        0.31 |        0.00
Cache Summary                        |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
  Cache L1-I                         |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |   148426449 |   1656627942 |   109570435 |   567076807 |   469790107 |  1037706688 |   206101592 |   2376228833 |   505708163 |   386735497 |   1302180552 |   443262482 |   112911091 |    23761816 |   841132426 |   857682477
    num cache misses                 |      500879 |      3349650 |       84007 |    16855038 |      984942 |    13032683 |      668371 |     23056970 |      192370 |      271446 |       471138 |    25679963 |      156336 |      117383 |     3598553 |      175897
    miss rate                        |       0.34% |        0.20% |       0.08% |       2.97% |       0.21% |       1.26% |       0.32% |        0.97% |       0.04% |       0.07% |        0.04% |       5.79% |       0.14% |       0.49% |       0.43% |       0.02%
    mpki                             |        0.30 |         0.23 |        0.09 |        4.17 |        0.24 |        1.43 |        0.31 |         1.59 |        0.03 |        0.07 |         0.04 |        8.00 |        0.12 |        0.47 |        0.56 |        0.02
  Cache L1-D                         |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |   457237154 |   6932132050 |   328563347 |  1578919599 |  3067980969 |  3820869716 |   721581506 |   4722725796 |  1831428807 |  2058783038 |   4969178115 |  1246544104 |   369797220 |    88558906 |  2176499782 |  2738035100
    num cache misses                 |    86168321 |     41700291 |    38471302 |    19682129 |    33607956 |    35027102 |    41112269 |       408189 |     7014431 |    32086342 |    158887447 |    28067026 |    19773354 |    28798422 |     8633550 |    73356419
    miss rate                        |      18.85% |        0.60% |      11.71% |       1.25% |       1.10% |       0.92% |       5.70% |        0.01% |       0.38% |       1.56% |        3.20% |       2.25% |       5.35% |      32.52% |       0.40% |       2.68%
    mpki                             |       51.31 |         2.83 |       40.73 |        4.87 |        8.19 |        3.83 |       18.96 |         0.03 |        1.13 |        7.91 |        14.37 |        8.74 |       14.71 |      115.19 |        1.34 |        8.14
  Cache L2                           |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |    86671331 |     45055712 |    43245988 |    38046128 |    34621490 |    48296719 |    44843598 |     23531400 |     7565704 |    34560455 |    159805612 |    55274173 |    20114842 |    32746524 |    14129634 |    74109081
    num cache misses                 |    52786858 |     25285770 |    31559832 |    11480106 |    23414790 |     9542018 |    13052595 |      1378528 |     6946554 |    11033334 |     86620105 |    26245044 |    17331736 |    22645535 |     4371302 |     3973480
    miss rate                        |      60.90% |       56.12% |      72.98% |      30.17% |      67.63% |      19.76% |      29.11% |        5.86% |      91.82% |      31.92% |       54.20% |      47.48% |      86.16% |      69.15% |      30.94% |       5.36%
    mpki                             |       31.43 |         1.71 |       33.41 |        2.84 |        5.71 |        1.04 |        6.02 |         0.10 |        1.12 |        2.72 |         7.84 |        8.17 |       12.90 |       90.58 |        0.68 |        0.44
  Cache L3                           |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |    52788989 |     25292559 |    36253526 |    13021683 |    23444042 |     9857070 |    16151073 |      1444769 |     7313988 |    13238075 |     87072710 |    27778440 |    17517306 |    26522550 |     6310744 |     4574764
    num cache misses                 |    52080707 |      1188773 |    23906261 |     7403137 |    21955138 |     5134826 |    12077381 |      1350423 |     6918929 |     7621498 |      2660803 |     8369023 |    16262822 |    19155001 |     3769885 |     3894725
    miss rate                        |      98.66% |        4.70% |      65.94% |      56.85% |      93.65% |      52.09% |      74.78% |       93.47% |      94.60% |      57.57% |        3.06% |      30.13% |      92.84% |      72.22% |      59.74% |      85.13%
    mpki                             |       31.01 |         0.08 |       25.31 |        1.83 |        5.35 |        0.56 |        5.57 |         0.09 |        1.11 |        1.88 |         0.24 |        2.61 |       12.10 |       76.62 |        0.58 |        0.43
DRAM summary                         |             |              |             |             |             |             |             |              |             |             |              |             |             |             |             |            
  num dram accesses                  |   279926127 |            0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      352.33 |          inf |         inf |         inf |         inf |         inf |         inf |          inf |         inf |         inf |          inf |         inf |         inf |         inf |         inf |         inf
