                                   | Core 0     
  Instructions                     |   499999985
  Cycles                           |  6049768654
  IPC                              |        0.08
  Time (ns)                        |  2016589551
Branch predictor stats             |            
  num correct                      |    85483294
  num incorrect                    |    23905408
  misprediction rate               |      21.85%
  mpki                             |       47.81
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    49168056
    num misses                     |           3
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   179145716
    num misses                     |    42006529
    miss rate                      |      23.45%
    mpki                           |       84.01
  L2 TLB                           |            
    num accesses                   |    42006532
    num misses                     |    21919266
    miss rate                      |      52.18%
    mpki                           |       43.84
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    49168056
    num cache misses               |      383785
    miss rate                      |       0.78%
    mpki                           |        0.77
  Cache L1-D                       |            
    num cache accesses             |   179145716
    num cache misses               |    57249924
    miss rate                      |      31.96%
    mpki                           |      114.50
  Cache L2                         |            
    num cache accesses             |    64768571
    num cache misses               |    48088552
    miss rate                      |      74.25%
    mpki                           |       96.18
  Cache L3                         |            
    num cache accesses             |    55282758
    num cache misses               |    35711538
    miss rate                      |      64.60%
    mpki                           |       71.42
DRAM summary                       |            
  num dram accesses                |    43582623
  average dram access latency (ns) |      102.72
  average dram queueing delay      |       17.68
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
