                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   345078307 |  3613801987 |  2292045268 |   953242647 |  3346747530 |  2267905640 |  3145682628 |  2062417432 |  1242868923 |   249999886 |   983568936 |   464763509 |  4078392430 |   639046781 |   375418034 |  4644768126
  Cycles                             |  2629410241 |  2629410244 |  2629410240 |  2629411400 |  2629410240 |  2629410245 |  2629410240 |  2629410505 |  2629410527 |  2629408199 |  2629410947 |  2629412188 |  2629410240 |  2629410339 |  2629410595 |  2629410244
  IPC                                |        0.13 |        1.37 |        0.87 |        0.36 |        1.27 |        0.86 |        1.20 |        0.78 |        0.47 |        0.10 |        0.37 |        0.18 |        1.55 |        0.24 |        0.14 |        1.77
  Time (ns)                          |   876470081 |   876470082 |   876470080 |   876470467 |   876470080 |   876470082 |   876470080 |   876470169 |   876470176 |   876469400 |   876470316 |   876470730 |   876470080 |   876470113 |   876470199 |   876470082
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    58474019 |   290633868 |   130048795 |    21754384 |   146980258 |   292190171 |   144853175 |   315134256 |    75555374 |    34399075 |   149107013 |     4192579 |   271631579 |    34557477 |    29750900 |   857194840
  num incorrect                      |     5323027 |    48808580 |    22019894 |      387269 |     8354294 |    68189662 |     1203834 |    80908762 |    45465618 |     4720676 |    32469615 |       28022 |    46649698 |      808245 |     2438890 |    58477175
  misprediction rate                 |       8.34% |      14.38% |      14.48% |       1.75% |       5.38% |      18.92% |       0.82% |      20.43% |      37.57% |      12.07% |      17.88% |       0.66% |      14.66% |       2.29% |       7.58% |       6.39%
  mpki                               |       15.43 |       13.51 |        9.61 |        0.41 |        2.50 |       30.07 |        0.38 |       39.23 |       36.58 |       18.88 |       33.01 |        0.06 |       11.44 |        1.26 |        6.50 |       12.59
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
