                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  317131838
  IPC                                |       0.79
  Time (ns)                          |  105710613
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791218
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791228
    num misses                       |     629356
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      16138
    miss rate                        |      0.05%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1771263
    miss rate                        |      1.54%
    mpki                             |       7.09
  Cache L2                           |           
    num cache accesses               |    1910413
    num cache misses                 |    1663136
    miss rate                        |     87.06%
    mpki                             |       6.65
  Cache L3                           |           
    num cache accesses               |    1806435
    num cache misses                 |     377393
    miss rate                        |     20.89%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     468397
  average dram access latency (ns)   |     110.54
  average dram queueing delay        |       0.53
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
