                                   | Core 0     
  Instructions                     |   499999953
  Cycles                           |  1818095729
  IPC                              |        0.28
  Time (ns)                        |   606031910
Branch predictor stats             |            
  num correct                      |   117334005
  num incorrect                    |    13097774
  misprediction rate               |      10.04%
  mpki                             |       26.20
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    42182723
    num misses                     |       31643
    miss rate                      |       0.08%
    mpki                           |        0.06
  D-TLB                            |            
    num accesses                   |   172899823
    num misses                     |     2618300
    miss rate                      |       1.51%
    mpki                           |        5.24
  L2 TLB                           |            
    num accesses                   |     2649943
    num misses                     |     2141522
    miss rate                      |      80.81%
    mpki                           |        4.28
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    42182723
    num cache misses               |      744579
    miss rate                      |       1.77%
    mpki                           |        1.49
  Cache L1-D                       |            
    num cache accesses             |   172899823
    num cache misses               |    14913506
    miss rate                      |       8.63%
    mpki                           |       29.83
  Cache L2                         |            
    num cache accesses             |    15712197
    num cache misses               |    15118177
    miss rate                      |      96.22%
    mpki                           |       30.24
  Cache L3                         |            
    num cache accesses             |    15173402
    num cache misses               |    14892935
    miss rate                      |      98.15%
    mpki                           |       29.79
DRAM summary                       |            
  num dram accesses                |    15006786
  average dram access latency (ns) |       58.90
  average dram queueing delay      |        3.89
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
