                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  369969084
  IPC                                |       0.68
  Time (ns)                          |  123323028
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659891
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659913
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |      29678
    miss rate                        |      0.13%
    mpki                             |       0.12
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4699192
    miss rate                        |      5.68%
    mpki                             |      18.80
  Cache L2                           |           
    num cache accesses               |    5068667
    num cache misses                 |    1389465
    miss rate                        |     27.41%
    mpki                             |       5.56
  Cache L3                           |           
    num cache accesses               |    1729714
    num cache misses                 |    1177332
    miss rate                        |     68.07%
    mpki                             |       4.71
DRAM summary                         |           
  num dram accesses                  |    1684170
  average dram access latency (ns)   |     111.36
  average dram queueing delay        |       1.35
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
