                                     | Core 0    
  Instructions                       |  249999896
  Cycles                             |  127028515
  IPC                                |       1.97
  Time (ns)                          |   42342839
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336248
    miss rate                        |      0.49%
    mpki                             |       1.34
  L2 TLB                             |           
    num accesses                     |     336290
    num misses                       |     104718
    miss rate                        |     31.14%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39674
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3680546
    miss rate                        |      5.35%
    mpki                             |      14.72
  Cache L2                           |           
    num cache accesses               |    3723742
    num cache misses                 |    3450497
    miss rate                        |     92.66%
    mpki                             |      13.80
  Cache L3                           |           
    num cache accesses               |    3454030
    num cache misses                 |     107127
    miss rate                        |      3.10%
    mpki                             |       0.43
DRAM summary                         |           
  num dram accesses                  |     107191
  average dram access latency (ns)   |     110.85
  average dram queueing delay        |       0.84
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
