                                   | Core 0    
  Instructions                     |   99999872
  Cycles                           |  280955684
  IPC                              |       0.36
  Time (ns)                        |   93651895
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506159
    num misses                     |     889954
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     889996
    num misses                     |     216310
    miss rate                      |     24.30%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52194
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506159
    num cache misses               |    5273654
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6470449
    num cache misses               |    4893194
    miss rate                      |     75.62%
    mpki                           |      48.93
  Cache L3                         |           
    num cache accesses             |    6038546
    num cache misses               |    4575815
    miss rate                      |     75.78%
    mpki                           |      45.76
DRAM summary                       |           
  num dram accesses                |    9135246
  average dram access latency (ns) |      53.15
  average dram queueing delay      |       3.15
Coherency Traffic                  |           
  num loads from dram              |    3794992
  num loads from dram cache        |          0
  num loads from remote cache      |          0
