                                     | Core 0    
  Instructions                       |  249999981
  Cycles                             |  727398245
  IPC                                |       0.34
  Time (ns)                          |  242466082
Branch predictor stats               |           
  num correct                        |   58565837
  num incorrect                      |    6500447
  misprediction rate                 |      9.99%
  mpki                               |      26.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   21135842
    num misses                       |      17441
    miss rate                        |      0.08%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |   86633855
    num misses                       |    1331676
    miss rate                        |      1.54%
    mpki                             |       5.33
  L2 TLB                             |           
    num accesses                     |    1349117
    num misses                       |    1140459
    miss rate                        |     84.53%
    mpki                             |       4.56
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   21135842
    num cache misses                 |     402116
    miss rate                        |      1.90%
    mpki                             |       1.61
  Cache L1-D                         |           
    num cache accesses               |   86633855
    num cache misses                 |    7448400
    miss rate                        |      8.60%
    mpki                             |      29.79
  Cache L2                           |           
    num cache accesses               |    7857251
    num cache misses                 |    7523575
    miss rate                        |     95.75%
    mpki                             |      30.09
  Cache L3                           |           
    num cache accesses               |    7530435
    num cache misses                 |    6413561
    miss rate                        |     85.17%
    mpki                             |      25.65
DRAM summary                         |           
  num dram accesses                  |    6440129
  average dram access latency (ns)   |      50.41
  average dram queueing delay        |       0.40
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
