                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   645201983 |  2397519318 |   678674896 |   938845137 |  1936947182 |  3173396428 |   386560559 |  1183614948 |  1988433260 |  3944222879 |   614566406 |  3855824739 |   249999886 |  2700503498 |  2032707179 |  2185728738
  Cycles                             |  2773702510 |  2773702096 |  2773702486 |  2773702421 |  2773703906 |  2773702012 |  2773702382 |  2773702521 |  2773702625 |  2773702024 |  2773702329 |  2773702081 |  2773698380 |  2773702038 |  2773702156 |  2773702156
  IPC                                |        0.23 |        0.86 |        0.24 |        0.34 |        0.70 |        1.14 |        0.14 |        0.43 |        0.72 |        1.42 |        0.22 |        1.39 |        0.09 |        0.97 |        0.73 |        0.79
  Time (ns)                          |   924567503 |   924567365 |   924567495 |   924567474 |   924567969 |   924567337 |   924567461 |   924567507 |   924567542 |   924567341 |   924567443 |   924567360 |   924566127 |   924567346 |   924567385 |   924567385
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    34799237 |   308482417 |    41492925 |    21348820 |   292330142 |   146123199 |     7241872 |     1543328 |   107832411 |   348545424 |    18834216 |   310086240 |    34399075 |   154195534 |    39167098 |   238579021
  num incorrect                      |      813945 |    72131451 |     1526523 |      379780 |    32786482 |     1213593 |    10092409 |       26156 |    75313134 |    58144241 |     9031936 |    52081379 |     4720676 |    26138510 |     5947726 |    36286503
  misprediction rate                 |       2.29% |      18.95% |       3.55% |       1.75% |      10.08% |       0.82% |      58.22% |       1.67% |      41.12% |      14.30% |      32.41% |      14.38% |      12.07% |      14.49% |      13.18% |      13.20%
  mpki                               |        1.26 |       30.09 |        2.25 |        0.40 |       16.93 |        0.38 |       26.11 |        0.02 |       37.88 |       14.74 |       14.70 |       13.51 |       18.88 |        9.68 |        2.93 |       16.60
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    64842928 |   336217876 |    64643032 |    84217910 |   309932340 |   242768829 |    42312754 |   135574254 |   162014396 |   447564571 |    47735209 |   564830027 |    43801034 |   303479329 |   194042519 |   256841409
    num misses                       |          47 |         201 |          22 |           4 |       11235 |          43 |          14 |           6 |          52 |        1385 |           3 |          65 |          84 |          56 |          90 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   226212597 |   937665297 |   227921443 |   370044835 |   778648896 |  1826086711 |   141553821 |   885416473 |   586514765 |  1650086027 |   276901854 |  1848672043 |   116504258 |  1268089216 |  1032412837 |   977639485
    num misses                       |      343385 |     1656758 |     1854358 |      192913 |     4245766 |      245679 |     1004209 |    31994101 |       35619 |      874582 |      281703 |    10312854 |     4541599 |      817693 |     2303973 |    10016444
    miss rate                        |       0.15% |       0.18% |       0.81% |       0.05% |       0.55% |       0.01% |       0.71% |       3.61% |       0.01% |       0.05% |       0.10% |       0.56% |       3.90% |       0.06% |       0.22% |       1.02%
    mpki                             |        0.53 |        0.69 |        2.73 |        0.21 |        2.19 |        0.08 |        2.60 |       27.03 |        0.02 |        0.22 |        0.46 |        2.67 |       18.17 |        0.30 |        1.13 |        4.58
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      343432 |     1656959 |     1854380 |      192917 |     4257001 |      245722 |     1004223 |    31994107 |       35671 |      875967 |      281706 |    10312919 |     4541683 |      817749 |     2304063 |    10016454
    num misses                       |      108284 |      265307 |      167746 |      103391 |      608897 |       71390 |     1004212 |    22871839 |       31873 |       27725 |      187718 |       65695 |     1361678 |      128783 |       31876 |      890229
    miss rate                        |      31.53% |      16.01% |       9.05% |      53.59% |      14.30% |      29.05% |     100.00% |      71.49% |      89.35% |       3.17% |      66.64% |       0.64% |      29.98% |      15.75% |       1.38% |       8.89%
    mpki                             |        0.17 |        0.11 |        0.25 |        0.11 |        0.31 |        0.02 |        2.60 |       19.32 |        0.02 |        0.01 |        0.31 |        0.02 |        5.45 |        0.05 |        0.02 |        0.41
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    64842928 |   336217876 |    64643032 |    84217910 |   309932340 |   242768829 |    42312754 |   135574254 |   162014396 |   447564571 |    47735209 |   564830027 |    43801034 |   303479329 |   194042519 |   256841409
    num cache misses                 |       64523 |    10416001 |      433218 |      117200 |     5734688 |      217544 |       33489 |      619072 |       24041 |     6159455 |       71580 |    18607241 |      961940 |      884120 |      355053 |      190872
    miss rate                        |       0.10% |       3.10% |       0.67% |       0.14% |       1.85% |       0.09% |       0.08% |       0.46% |       0.01% |       1.38% |       0.15% |       3.29% |       2.20% |       0.29% |       0.18% |       0.07%
    mpki                             |        0.10 |        4.34 |        0.64 |        0.12 |        2.96 |        0.07 |        0.09 |        0.52 |        0.01 |        1.56 |        0.12 |        4.83 |        3.85 |        0.33 |        0.17 |        0.09
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   226212597 |   937665297 |   227921443 |   370044835 |   778648896 |  1826086711 |   141553821 |   885416473 |   586514765 |  1650086027 |   276901854 |  1848672043 |   116504258 |  1268089216 |  1032412837 |   977639485
    num cache misses                 |     8029269 |    11573147 |    13139683 |     9456598 |     7103355 |    17162913 |    10841798 |     9843279 |     2128513 |    15261952 |    13681471 |    62213053 |     6673759 |     7774271 |    16052962 |    31913571
    miss rate                        |       3.55% |       1.23% |       5.77% |       2.56% |       0.91% |       0.94% |       7.66% |       1.11% |       0.36% |       0.92% |       4.94% |       3.37% |       5.73% |       0.61% |       1.55% |       3.26%
