                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  590860641
  IPC                              |       0.42
  Time (ns)                        |  196953547
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4545406
    miss rate                      |      3.90%
    mpki                           |      18.18
  L2 TLB                           |           
    num accesses                   |    4545490
    num misses                     |    1361756
    miss rate                      |     29.96%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     859407
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6479350
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8488930
    num cache misses               |    6354848
    miss rate                      |     74.86%
    mpki                           |      25.42
  Cache L3                         |           
    num cache accesses             |    7506368
    num cache misses               |    3948169
    miss rate                      |     52.60%
    mpki                           |      15.79
DRAM summary                       |           
  num dram accesses                |    5631452
  average dram access latency (ns) |      70.44
  average dram queueing delay      |       5.42
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
