                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  549854528
  IPC                              |       0.45
  Time (ns)                        |  183284843
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4543138
    miss rate                      |      3.90%
    mpki                           |      18.17
  L2 TLB                           |           
    num accesses                   |    4543222
    num misses                     |    1361714
    miss rate                      |     29.97%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     859818
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6479257
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8707579
    num cache misses               |    6356445
    miss rate                      |     73.00%
    mpki                           |      25.43
  Cache L3                         |           
    num cache accesses             |    7726806
    num cache misses               |    4609979
    miss rate                      |     59.66%
    mpki                           |      18.44
DRAM summary                       |           
  num dram accesses                |    6580192
  average dram access latency (ns) |      57.06
  average dram queueing delay      |       2.05
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
