                                     | Core 0    
  Instructions                       |  249999979
  Cycles                             |  252664782
  IPC                                |       0.99
  Time (ns)                          |   84221594
Branch predictor stats               |           
  num correct                        |   38222132
  num incorrect                      |    9793313
  misprediction rate                 |     20.40%
  mpki                               |      39.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32523298
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   84159510
    num misses                       |     372552
    miss rate                        |      0.44%
    mpki                             |       1.49
  L2 TLB                             |           
    num accesses                     |     372571
    num misses                       |      78120
    miss rate                        |     20.97%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32523298
    num cache misses                 |     166225
    miss rate                        |      0.51%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |   84159510
    num cache misses                 |     345304
    miss rate                        |      0.41%
    mpki                             |       1.38
  Cache L2                           |           
    num cache accesses               |     579257
    num cache misses                 |     229693
    miss rate                        |     39.65%
    mpki                             |       0.92
  Cache L3                           |           
    num cache accesses               |     298576
    num cache misses                 |      99399
    miss rate                        |     33.29%
    mpki                             |       0.40
DRAM summary                         |           
  num dram accesses                  |     173989
  average dram access latency (ns)   |      87.14
  average dram queueing delay        |       2.10
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
