                                     | Core 0     
  Instructions                       |   249999886
  Cycles                             |  1286863975
  IPC                                |        0.19
  Time (ns)                          |   428954658
Branch predictor stats               |            
  num correct                        |    34399075
  num incorrect                      |     4720676
  misprediction rate                 |      12.07%
  mpki                               |       18.88
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    43801034
    num misses                       |          84
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   116504258
    num misses                       |     4540445
    miss rate                        |       3.90%
    mpki                             |       18.16
  L2 TLB                             |            
    num accesses                     |     4540529
    num misses                       |     1361667
    miss rate                        |      29.99%
    mpki                             |        5.45
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    43801034
    num cache misses                 |      976595
    miss rate                        |       2.23%
    mpki                             |        3.91
  Cache L1-D                         |            
    num cache accesses               |   116504258
    num cache misses                 |     6698185
    miss rate                        |       5.75%
    mpki                             |       26.79
  Cache L2                           |            
    num cache accesses               |     9321584
    num cache misses                 |     6600826
    miss rate                        |      70.81%
    mpki                             |       26.40
  Cache L3                           |            
    num cache accesses               |     8251039
    num cache misses                 |     5453043
    miss rate                        |      66.09%
    mpki                             |       21.81
DRAM summary                         |            
  num dram accesses                  |     7768990
  average dram access latency (ns)   |      146.84
  average dram queueing delay        |       61.80
  average dram bandwidth utilization |      72.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
