                                     | Core 0    
  Instructions                       |  249999952
  Cycles                             |  192766171
  IPC                                |       1.30
  Time (ns)                          |   64255390
Branch predictor stats               |           
  num correct                        |   22152598
  num incorrect                      |    3694665
  misprediction rate                 |     14.29%
  mpki                               |      14.78
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28388795
    num misses                       |        179
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  104530857
    num misses                       |      55090
    miss rate                        |      0.05%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      55269
    num misses                       |       1997
    miss rate                        |      3.61%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28388795
    num cache misses                 |     390546
    miss rate                        |      1.38%
    mpki                             |       1.56
  Cache L1-D                         |           
    num cache accesses               |  104530857
    num cache misses                 |     976575
    miss rate                        |      0.93%
    mpki                             |       3.91
  Cache L2                           |           
    num cache accesses               |    1375585
    num cache misses                 |     550339
    miss rate                        |     40.01%
    mpki                             |       2.20
  Cache L3                           |           
    num cache accesses               |     559274
    num cache misses                 |     185066
    miss rate                        |     33.09%
    mpki                             |       0.74
DRAM summary                         |           
  num dram accesses                  |     267413
  average dram access latency (ns)   |     168.66
  average dram queueing delay        |      83.63
  average dram bandwidth utilization |     16.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
