                                   | Core 0    
  Instructions                     |   99999909
  Cycles                           |  312638974
  IPC                              |       0.32
  Time (ns)                        |  104212991
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506162
    num misses                     |     889156
    miss rate                      |      2.37%
    mpki                           |       8.89
  L2 TLB                           |           
    num accesses                   |     889198
    num misses                     |     216312
    miss rate                      |     24.33%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52249
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506162
    num cache misses               |    5273429
    miss rate                      |     14.06%
    mpki                           |      52.73
  Cache L2                         |           
    num cache accesses             |    6470580
    num cache misses               |    4892909
    miss rate                      |     75.62%
    mpki                           |      48.93
  Cache L3                         |           
    num cache accesses             |    6038562
    num cache misses               |    4575529
    miss rate                      |     75.77%
    mpki                           |      45.76
DRAM summary                       |           
  num dram accesses                |    9134674
  average dram access latency (ns) |      52.95
  average dram queueing delay      |       2.95
Coherency Traffic                  |           
  num loads from dram              |    3794807
  num loads from dram cache        |          0
  num loads from remote cache      |          0
