                                     | Core 0      | Core 1       | Core 2      | Core 3      | Core 4      | Core 5       | Core 6      | Core 7       | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1770017538 |  14857362535 |   939275374 |  4643432021 |  4370833160 |  10633807284 |  2261901949 |  15264291656 |  6482668794 |  5408006533 |  10688671549 |  3347076224 |  1387156689 |   249999989 |  6611497879 |  9510436404
  Cycles                             |  8929320207 |   8929319982 |  8929321024 |  8929319979 |  8929319970 |   8929320023 |  8929320417 |   8929320300 |  8929319970 |  8929319976 |   8929319973 |  8929319982 |  8929320563 |  8929311167 |  8929319971 |  8929319972
  IPC                                |        0.20 |         1.66 |        0.11 |        0.52 |        0.49 |         1.19 |        0.25 |         1.71 |        0.73 |        0.61 |         1.20 |        0.37 |        0.16 |        0.03 |        0.74 |        1.07
  Time (ns)                          |  2976440069 |   2976439994 |  2976440342 |  2976439993 |  2976439990 |   2976440008 |  2976440139 |   2976440100 |  2976439990 |  2976439992 |   2976439991 |  2976439994 |  2976440188 |  2976437056 |  2976439991 |  2976439991
Branch predictor stats               |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
  num correct                        |    16076273 |    847271839 |   158730575 |   597968691 |     5694886 |    942825431 |   140191768 |   2817031890 |   353246911 |   100451908 |   1160995156 |   510159229 |   109961303 |    43244780 |  1010746326 |   419970987
  num incorrect                      |      107707 |    143300951 |    14644262 |   139586726 |       96510 |    157402792 |     4782628 |    192174085 |   244770156 |    15244687 |    176966566 |   109150180 |     9002225 |    11689069 |   259108440 |    23842993
  misprediction rate                 |       0.67% |       14.47% |       8.45% |      18.93% |       1.67% |       14.31% |       3.30% |        6.39% |      40.93% |      13.18% |       13.23% |      17.62% |       7.57% |      21.28% |      20.40% |       5.37%
  mpki                               |        0.06 |         9.65 |       15.59 |       30.06 |        0.02 |        14.80 |        2.11 |        12.59 |       37.76 |        2.82 |        16.56 |       32.61 |        6.49 |       46.76 |       39.19 |        2.51
TLB Summary                          |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
  I-TLB                              |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num accesses                     |   156436741 |   1669174976 |   109017921 |   651163711 |   500658675 |   1207775107 |   214739456 |   2502959850 |   530036421 |   514795801 |   1258723769 |   461352875 |   116333403 |    23761816 |   860177649 |   905661950
    num misses                       |           3 |           56 |          42 |         300 |           6 |         3587 |          22 |           39 |          52 |         142 |           10 |         596 |          42 |           3 |          19 |           8
    miss rate                        |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |        0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |         0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num accesses                     |   482227365 |   6980340467 |   327056849 |  1814330697 |  3269607909 |   4446552861 |   749056482 |   4974603792 |  1914674181 |  2747745482 |   4799078945 |  1298422246 |   381813088 |    88558906 |  2225502620 |  2891238535
    num misses                       |      862405 |      4509325 |     5617632 |     3241966 |   117956315 |      2346481 |     5990281 |           23 |      116556 |     6136111 |     48191455 |     6893570 |     1870982 |    21159870 |     9850986 |      925447
    miss rate                        |       0.18% |        0.06% |       1.72% |       0.18% |       3.61% |        0.05% |       0.80% |        0.00% |       0.01% |       0.22% |        1.00% |       0.53% |       0.49% |      23.89% |       0.44% |       0.03%
    mpki                             |        0.49 |         0.30 |        5.98 |        0.70 |       26.99 |         0.22 |        2.65 |         0.00 |        0.02 |        1.13 |         4.51 |        2.06 |        1.35 |       84.64 |        1.49 |        0.10
  L2 TLB                             |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num accesses                     |      862408 |      4509381 |     5617674 |     3242266 |   117956321 |      2350068 |     5990303 |           62 |      116608 |     6136253 |     48191465 |     6894166 |     1871024 |    21159873 |     9851005 |      925455
    num misses                       |      861759 |       710779 |     1519696 |      516607 |    84199240 |        73895 |      591668 |           62 |      104080 |       83682 |      4257197 |      666406 |      583376 |    10898263 |     2062819 |       22990
    miss rate                        |      99.92% |       15.76% |      27.05% |      15.93% |      71.38% |        3.14% |       9.88% |      100.00% |      89.26% |       1.36% |        8.83% |       9.67% |      31.18% |      51.50% |      20.94% |       2.48%
    mpki                             |        0.49 |         0.05 |        1.62 |        0.11 |       19.26 |         0.01 |        0.26 |         0.00 |        0.02 |        0.02 |         0.40 |        0.20 |        0.42 |       43.59 |        0.31 |        0.00
Cache Summary                        |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
  Cache L1-I                         |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |   156436741 |   1669174976 |   109017921 |   651163711 |   500658675 |   1207775107 |   214739456 |   2502959850 |   530036421 |   514795801 |   1258723769 |   461352875 |   116333403 |    23761816 |   860177649 |   905661950
    num cache misses                 |     1221178 |      4860825 |      130708 |    20346023 |     2226064 |     16647763 |     1435001 |     24096483 |      206436 |      968802 |       916889 |    27085462 |      224322 |      198297 |     4967194 |      299677
