                                   | Core 0    
  Instructions                     |  249999939
  Cycles                           |  255682881
  IPC                              |       0.98
  Time (ns)                        |   85227627
Branch predictor stats             |           
  num correct                      |     325726
  num incorrect                    |       5522
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28636353
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  187012795
    num misses                     |    6743265
    miss rate                      |      3.61%
    mpki                           |      26.97
  L2 TLB                           |           
    num accesses                   |    6743271
    num misses                     |    4823437
    miss rate                      |     71.53%
    mpki                           |      19.29
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28636353
    num cache misses               |      99048
    miss rate                      |      0.35%
    mpki                           |       0.40
  Cache L1-D                       |           
    num cache accesses             |  187012795
    num cache misses               |    2052371
    miss rate                      |      1.10%
    mpki                           |       8.21
  Cache L2                         |           
    num cache accesses             |    2152949
    num cache misses               |    1467930
    miss rate                      |     68.18%
    mpki                           |       5.87
  Cache L3                         |           
    num cache accesses             |    1469460
    num cache misses               |    1363192
    miss rate                      |     92.77%
    mpki                           |       5.45
DRAM summary                       |           
  num dram accesses                |    1757931
  average dram access latency (ns) |     114.51
  average dram queueing delay      |      29.47
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
