                                   | Core 0    
  Instructions                     |   99999934
  Cycles                           |   87930355
  IPC                              |       1.14
  Time (ns)                        |   29310118
Branch predictor stats             |           
  num correct                      |   14024520
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419795
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505166
    num misses                     |      22441
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      22568
    num misses                     |       1250
    miss rate                      |      5.54%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419795
    num cache misses               |      40322
    miss rate                      |      0.43%
    mpki                           |       0.40
  Cache L1-D                       |           
    num cache accesses             |   35505166
    num cache misses               |    1878657
    miss rate                      |      5.29%
    mpki                           |      18.79
  Cache L2                         |           
    num cache accesses             |    1969695
    num cache misses               |     709721
    miss rate                      |     36.03%
    mpki                           |       7.10
  Cache L3                         |           
    num cache accesses             |     761126
    num cache misses               |     380762
    miss rate                      |     50.03%
    mpki                           |       3.81
DRAM summary                       |           
  num dram accesses                |     745140
  average dram access latency (ns) |      51.31
  average dram queueing delay      |       1.30
Coherency Traffic                  |           
  num loads from dram              |     309829
  num loads from dram cache        |          0
  num loads from remote cache      |          0
