                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  5285979201 |  3283033026 |  3471617292 |  4669883519 |   960836042 |  2575240831 |  5418782698 |   249999989
  Cycles                             |  4164558013 |  4164558046 |  4164558056 |  4164558002 |  4164558547 |  4164558007 |  4164558011 |  4164555103
  IPC                                |        1.27 |        0.79 |        0.83 |        1.12 |        0.23 |        0.62 |        1.30 |        0.06
  Time (ns)                          |  1388186004 |  1388186015 |  1388186019 |  1388186001 |  1388186182 |  1388186002 |  1388186004 |  1388185034
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   468847312 |   355048264 |   447060014 |   266673532 |   162468732 |   156539732 |   249528739 |    43244780
  num incorrect                      |    78206046 |    54028513 |   104340888 |    45146625 |    15027066 |    94198509 |     2074601 |    11689069
  misprediction rate                 |      14.30% |      13.21% |      18.92% |      14.48% |       8.47% |      37.57% |       0.82% |      21.28%
  mpki                               |       14.79 |       16.46 |       30.06 |        9.67 |       15.64 |       36.58 |        0.38 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   600263711 |   386363690 |   486871456 |   524824245 |   111463779 |   307375639 |   414555100 |    23761816
    num misses                       |        1823 |          10 |         249 |          56 |          42 |          10 |          43 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  2210165917 |  1475590298 |  1356485373 |  2192985889 |   333633860 |  1184176014 |  3118150247 |    88558906
    num misses                       |     1158395 |    15096629 |     2424935 |     1415491 |     5702968 |     8135791 |      420345 |    21160295
    miss rate                        |       0.05% |       1.02% |       0.18% |       0.06% |       1.71% |       0.69% |       0.01% |      23.89%
    mpki                             |        0.22 |        4.60 |        0.70 |        0.30 |        5.94 |        3.16 |        0.08 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     1160218 |    15096639 |     2425184 |     1415547 |     5703010 |     8135801 |      420388 |    21160298
    num misses                       |       36750 |     1335218 |      386444 |      223011 |     1543786 |     6468771 |      121118 |    10898325
    miss rate                        |       3.17% |       8.84% |      15.93% |      15.75% |      27.07% |      79.51% |      28.81% |      51.50%
    mpki                             |        0.01 |        0.41 |        0.11 |        0.05 |        1.61 |        2.51 |        0.02 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   600263711 |   386363690 |   486871456 |   524824245 |   111463779 |   307375639 |   414555100 |    23761816
    num cache misses                 |     7485888 |      141810 |    14324496 |     1070501 |       80692 |      111733 |      280575 |      105962
    miss rate                        |       1.25% |       0.04% |       2.94% |       0.20% |       0.07% |       0.04% |       0.07% |       0.45%
    mpki                             |        1.42 |        0.04 |        4.13 |        0.23 |        0.08 |        0.04 |        0.05 |        0.42
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  2210165917 |  1475590298 |  1356485373 |  2192985889 |   333633860 |  1184176014 |  3118150247 |    88558906
    num cache misses                 |    20333718 |    47281884 |    16788050 |    13208290 |    38926241 |    18282709 |    28429537 |    28757274
    miss rate                        |       0.92% |       3.20% |       1.24% |       0.60% |      11.67% |       1.54% |       0.91% |      32.47%
    mpki                             |        3.85 |       14.40 |        4.84 |        2.83 |       40.51 |        7.10 |        5.25 |      115.03
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    27974586 |    47960744 |    32232600 |    14309043 |    42609288 |    19991440 |    28755260 |    32562832
    num cache misses                 |     5228226 |    25803954 |     9098495 |     8129322 |    31760692 |    15441817 |    17541797 |    22325356
    miss rate                        |      18.69% |      53.80% |      28.23% |      56.81% |      74.54% |      77.24% |      61.00% |      68.56%
    mpki                             |        0.99 |        7.86 |        2.62 |        1.74 |       33.06 |        6.00 |        3.24 |       89.30
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     5399617 |    26407924 |    10241597 |     8167299 |    35366065 |    17415242 |    17590917 |    26072187
    num cache misses                 |     2542185 |     9594642 |     3705305 |     6850024 |    21286282 |     5344406 |    11098649 |    17198901
    miss rate                        |      47.08% |      36.33% |      36.18% |      83.87% |      60.19% |      30.69% |      63.09% |      65.97%
    mpki                             |        0.48 |        2.92 |        1.07 |        1.47 |       22.15 |        2.08 |        2.05 |       68.80
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   115139231 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      179.63 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       69.62 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      83.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
