                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  509374858
  IPC                              |       0.98
  Time (ns)                        |  169791620
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14213377
    miss rate                      |      3.80%
    mpki                           |      28.43
  L2 TLB                           |           
    num accesses                   |   14213383
    num misses                     |    9463440
    miss rate                      |     66.58%
    mpki                           |      18.93
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     221639
    miss rate                      |      0.39%
    mpki                           |       0.44
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4109746
    miss rate                      |      1.10%
    mpki                           |       8.22
  Cache L2                         |           
    num cache accesses             |    4334090
    num cache misses               |    3112554
    miss rate                      |     71.82%
    mpki                           |       6.23
  Cache L3                         |           
    num cache accesses             |    3115259
    num cache misses               |    2727873
    miss rate                      |     87.56%
    mpki                           |       5.46
DRAM summary                       |           
  num dram accesses                |    3517911
  average dram access latency (ns) |     113.40
  average dram queueing delay      |      28.37
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
