                                   | Core 0    
  Instructions                     |  249999909
  Cycles                           |  338244450
  IPC                              |       0.74
  Time (ns)                        |  112748150
Branch predictor stats             |           
  num correct                      |    2271023
  num incorrect                    |      15217
  misprediction rate               |      0.67%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   22095385
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   68115827
    num misses                     |     121838
    miss rate                      |      0.18%
    mpki                           |       0.49
  L2 TLB                           |           
    num accesses                   |     121841
    num misses                     |     121749
    miss rate                      |     99.92%
    mpki                           |       0.49
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   22095385
    num cache misses               |     171707
    miss rate                      |      0.78%
    mpki                           |       0.69
  Cache L1-D                       |           
    num cache accesses             |   68115827
    num cache misses               |   12871316
    miss rate                      |     18.90%
    mpki                           |      51.49
  Cache L2                         |           
    num cache accesses             |   13043029
    num cache misses               |    8475987
    miss rate                      |     64.98%
    mpki                           |      33.90
  Cache L3                         |           
    num cache accesses             |    8475993
    num cache misses               |    7789309
    miss rate                      |     91.90%
    mpki                           |      31.16
DRAM summary                       |           
  num dram accesses                |   13625483
  average dram access latency (ns) |      78.86
  average dram queueing delay      |      13.84
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
