                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  284609062
  IPC                                |       0.88
  Time (ns)                          |   94869687
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514511
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514644
    num misses                       |      50810
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1982928
    miss rate                        |      5.76%
    mpki                             |       7.93
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2332348
    miss rate                        |      2.41%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |    4402508
    num cache misses                 |    2257917
    miss rate                        |     51.29%
    mpki                             |       9.03
  Cache L3                           |           
    num cache accesses               |    2345254
    num cache misses                 |     462180
    miss rate                        |     19.71%
    mpki                             |       1.85
DRAM summary                         |           
  num dram accesses                  |     568993
  average dram access latency (ns)   |      82.15
  average dram queueing delay        |      17.13
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
