                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  2035084192 |  1012648144 |  2151519483 |  1106520777 |  3672022904 |   464880870 |  5834950013 |  3316451171 |  7972378309 |   420845521 |   655009367 |  3875089640 |   249999981 |  1692470432 |  1723703212 |  7096355756
  Cycles                             |  4326012097 |  4326011850 |  4326012064 |  4326012005 |  4326011850 |  4326012163 |  4326012163 |  4326011881 |  4326011850 |  4326012058 |  4326012271 |  4326011850 |  4326009287 |  4326011850 |  4326013301 |  4326011857
  IPC                                |        0.47 |        0.23 |        0.50 |        0.26 |        0.85 |        0.11 |        1.35 |        0.77 |        1.84 |        0.10 |        0.15 |        0.90 |        0.06 |        0.39 |        0.40 |        1.64
  Time (ns)                          |  1442004033 |  1442003950 |  1442004022 |  1442004002 |  1442003950 |  1442004055 |  1442004055 |  1442003961 |  1442003950 |  1442004020 |  1442004091 |  1442003950 |  1442003096 |  1442003950 |  1442004434 |  1442003953
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |   123711428 |    34261063 |     2797482 |    68290666 |   209720804 |    63913168 |   256978978 |    63358628 |  1471306174 |    69551907 |    51942128 |   178443947 |    58565837 |    38755349 |   261514522 |   472813796
  num incorrect                      |    74442644 |    16014135 |       47408 |     2278881 |    35519290 |     8788391 |    14595179 |     9595716 |   100370519 |     4400563 |     4265103 |     1483403 |     6500447 |      690379 |    56808831 |    81174273
  misprediction rate                 |      37.57% |      31.85% |       1.67% |       3.23% |      14.48% |      12.09% |       5.37% |      13.15% |       6.39% |       5.95% |       7.59% |       0.82% |       9.99% |       1.75% |      17.85% |      14.65%
  mpki                               |       36.58 |       15.81 |        0.02 |        2.06 |        9.67 |       18.90 |        2.50 |        2.89 |       12.59 |       10.46 |        6.51 |        0.38 |       26.00 |        0.41 |       32.96 |       11.44
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   242909094 |    79274750 |   246463341 |   105232857 |   412703882 |    81427798 |   556213767 |   316175131 |  1307269604 |    70601599 |    54802110 |   296457139 |    21135842 |   151542701 |   238851252 |   861048578
    num misses                       |          10 |           3 |           6 |          22 |          56 |          92 |           8 |         110 |          39 |           4 |          42 |          43 |       17441 |           4 |         357 |          18
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   935687770 |   438030506 |  1609389521 |   366851975 |  1724318396 |   216649303 |  1776543397 |  1680071097 |  2598182862 |   128288818 |   180355135 |  2229859923 |    86633855 |   666018563 |   669498482 |  2992327761
    num misses                       |     6436920 |      454422 |    58009583 |     3031767 |     1112028 |     8434207 |      563253 |     3794654 |          23 |      152806 |      889875 |      300277 |     1331685 |      351567 |     3564423 |    21275409
