                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  875695930
  IPC                              |       0.11
  Time (ns)                        |  291898643
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107677
    miss rate                      |     22.31%
    mpki                           |      81.08
  L2 TLB                           |           
    num accesses                   |    8107680
    num misses                     |    4191655
    miss rate                      |     51.70%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130799
    miss rate                      |      1.38%
    mpki                           |       1.31
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11391560
    miss rate                      |     31.34%
    mpki                           |     113.92
  Cache L2                         |           
    num cache accesses             |   13383162
    num cache misses               |   10702116
    miss rate                      |     79.97%
    mpki                           |     107.02
  Cache L3                         |           
    num cache accesses             |   12567334
    num cache misses               |   10059900
    miss rate                      |     80.05%
    mpki                           |     100.60
DRAM summary                       |           
  num dram accesses                |   20103416
  average dram access latency (ns) |      51.03
  average dram queueing delay      |       1.02
Coherency Traffic                  |           
  num loads from dram              |    9746931
  num loads from dram cache        |          0
  num loads from remote cache      |          0
