                                   | Core 0    
  Instructions                     |   99999911
  Cycles                           |   91531789
  IPC                              |       1.09
  Time (ns)                        |   30510596
Branch predictor stats             |           
  num correct                      |    7924555
  num incorrect                    |    1227998
  misprediction rate               |     13.42%
  mpki                             |      12.28
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14647127
    num misses                     |         65
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   48305078
    num misses                     |     327979
    miss rate                      |      0.68%
    mpki                           |       3.28
  L2 TLB                           |           
    num accesses                   |     328044
    num misses                     |       2629
    miss rate                      |      0.80%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14647127
    num cache misses               |     631663
    miss rate                      |      4.31%
    mpki                           |       6.32
  Cache L1-D                       |           
    num cache accesses             |   48305078
    num cache misses               |    1624710
    miss rate                      |      3.36%
    mpki                           |      16.25
  Cache L2                         |           
    num cache accesses             |    2268650
    num cache misses               |     375787
    miss rate                      |     16.56%
    mpki                           |       3.76
  Cache L3                         |           
    num cache accesses             |     388468
    num cache misses               |     256325
    miss rate                      |     65.98%
    mpki                           |       2.56
DRAM summary                       |           
  num dram accesses                |     287529
  average dram access latency (ns) |      56.96
  average dram queueing delay      |       1.95
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
