                                   | Core 0    
  Instructions                     |   99999930
  Cycles                           |   61389482
  IPC                              |       1.63
  Time (ns)                        |   20463161
Branch predictor stats             |           
  num correct                      |    7273335
  num incorrect                    |    1255593
  misprediction rate               |     14.72%
  mpki                             |      12.56
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12348357
    num misses                     |         34
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   42884574
    num misses                     |     573903
    miss rate                      |      1.34%
    mpki                           |       5.74
  L2 TLB                           |           
    num accesses                   |     573937
    num misses                     |       6204
    miss rate                      |      1.08%
    mpki                           |       0.06
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12348357
    num cache misses               |      35972
    miss rate                      |      0.29%
    mpki                           |       0.36
  Cache L1-D                       |           
    num cache accesses             |   42884574
    num cache misses               |     281389
    miss rate                      |      0.66%
    mpki                           |       2.81
  Cache L2                         |           
    num cache accesses             |     318428
    num cache misses               |      10975
    miss rate                      |      3.45%
    mpki                           |       0.11
  Cache L3                         |           
    num cache accesses             |      12050
    num cache misses               |       5259
    miss rate                      |     43.64%
    mpki                           |       0.05
DRAM summary                       |           
  num dram accesses                |       5259
  average dram access latency (ns) |      51.84
  average dram queueing delay      |       1.83
Coherency Traffic                  |           
  num loads from dram              |       4040
  num loads from dram cache        |          0
  num loads from remote cache      |          0
