                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   617058214 |  1456493952 |   609277488 |   912579731 |  1682585800 |  1905992445 |   365446845 |  1197931496 |  1968370946 |  2989202690 |   572781061 |  3331377767 |   249999886 |  2057533699 |  1457651044 |  1339590670
  Cycles                             |  2924990100 |  2924990100 |  2924990854 |  2924991031 |  2924994131 |  2924991338 |  2924990541 |  2924990552 |  2924990439 |  2924990100 |  2924990911 |  2924991294 |  2924986786 |  2924990101 |  2924990101 |  2924990100
  IPC                                |        0.21 |        0.50 |        0.21 |        0.31 |        0.58 |        0.65 |        0.12 |        0.41 |        0.67 |        1.02 |        0.20 |        1.14 |        0.09 |        0.70 |        0.50 |        0.46
  Time (ns)                          |   974996700 |   974996700 |   974996951 |   974997010 |   974998044 |   974997113 |   974996847 |   974996851 |   974996813 |   974996700 |   974996970 |   974997098 |   974995595 |   974996700 |   974996700 |   974996700
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    33237544 |   187133219 |    37446676 |    20607816 |   253990852 |    87763307 |     7006132 |     1561944 |   105068370 |   264568147 |    18176536 |   267964775 |    34399075 |   116973218 |    26781832 |   144749607
  num incorrect                      |      777575 |    43868074 |     1234677 |      366093 |    28473675 |      728329 |     9715226 |       26470 |    75310466 |    44127854 |     8636299 |    45022561 |     4720676 |    19789953 |     3987672 |    22021192
  misprediction rate                 |       2.29% |      18.99% |       3.19% |       1.75% |      10.08% |       0.82% |      58.10% |       1.67% |      41.75% |      14.29% |      32.21% |      14.38% |      12.07% |      14.47% |      12.96% |      13.20%
  mpki                               |        1.26 |       30.12 |        2.03 |        0.40 |       16.92 |        0.38 |       26.58 |        0.02 |       38.26 |       14.76 |       15.08 |       13.51 |       18.88 |        9.62 |        2.74 |       16.44
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    61982854 |   204300875 |    58031856 |    82010004 |   269169287 |   145811019 |    40473997 |   137214260 |   158559011 |   339330516 |    44609163 |   488072912 |    43801034 |   230780985 |   138768994 |   157387516
    num misses                       |          47 |         161 |          22 |           4 |        9773 |          43 |          14 |           6 |          52 |        1077 |           3 |          65 |          84 |          56 |          78 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   215567193 |   570419683 |   202225216 |   360258576 |   676193294 |  1096774242 |   135433023 |   896125582 |   578096752 |  1250083629 |   254555607 |  1597461729 |   116504258 |   967587430 |   743116569 |   601836578
    num misses                       |      338621 |      995677 |     1713417 |      185375 |     3670348 |      147149 |      972491 |    32361538 |       34818 |      660083 |      260741 |     8912730 |     4542843 |      627610 |     1666421 |     6262765
    miss rate                        |       0.16% |       0.17% |       0.85% |       0.05% |       0.54% |       0.01% |       0.72% |       3.61% |       0.01% |       0.05% |       0.10% |       0.56% |       3.90% |       0.06% |       0.22% |       1.04%
    mpki                             |        0.55 |        0.68 |        2.81 |        0.20 |        2.18 |        0.08 |        2.66 |       27.01 |        0.02 |        0.22 |        0.46 |        2.68 |       18.17 |        0.31 |        1.14 |        4.68
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      338668 |      995838 |     1713439 |      185379 |     3680121 |      147192 |      972505 |    32361544 |       34870 |      661160 |      260744 |     8912795 |     4542927 |      627666 |     1666499 |     6262775
    num misses                       |      104563 |      160751 |      153540 |      100865 |      526852 |       43347 |      972494 |    23118083 |       31085 |       21050 |      175192 |       57017 |     1361716 |       98830 |       22035 |      563286
    miss rate                        |      30.87% |      16.14% |       8.96% |      54.41% |      14.32% |      29.45% |     100.00% |      71.44% |      89.15% |       3.18% |      67.19% |       0.64% |      29.97% |      15.75% |       1.32% |       8.99%
    mpki                             |        0.17 |        0.11 |        0.25 |        0.11 |        0.31 |        0.02 |        2.66 |       19.30 |        0.02 |        0.01 |        0.31 |        0.02 |        5.45 |        0.05 |        0.02 |        0.42
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    61982854 |   204300875 |    58031856 |    82010004 |   269169287 |   145811019 |    40473997 |   137214260 |   158559011 |   339330516 |    44609163 |   488072912 |    43801034 |   230780985 |   138768994 |   157387516
    num cache misses                 |       12985 |     5896117 |       45872 |       11933 |     4435094 |       55817 |        4963 |       70678 |       31473 |     4127107 |        9347 |    14363370 |      456207 |      350055 |       24307 |       15851
    miss rate                        |       0.02% |       2.89% |       0.08% |       0.01% |       1.65% |       0.04% |       0.01% |       0.05% |       0.02% |       1.22% |       0.02% |       2.94% |       1.04% |       0.15% |       0.02% |       0.01%
    mpki                             |        0.02 |        4.05 |        0.08 |        0.01 |        2.64 |        0.03 |        0.01 |        0.06 |        0.02 |        1.38 |        0.02 |        4.31 |        1.82 |        0.17 |        0.02 |        0.01
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   215567193 |   570419683 |   202225216 |   360258576 |   676193294 |  1096774242 |   135433023 |   896125582 |   578096752 |  1250083629 |   254555607 |  1597461729 |   116504258 |   967587430 |   743116569 |   601836578
    num cache misses                 |     7706323 |     6936499 |    11995117 |     9098517 |     5858146 |     9899189 |    10449299 |     9788231 |     2132098 |    11513361 |    12701955 |    52674870 |     6471260 |     5812159 |    11397606 |    19270321
    miss rate                        |       3.57% |       1.22% |       5.93% |       2.53% |       0.87% |       0.90% |       7.72% |       1.09% |       0.37% |       0.92% |       4.99% |       3.30% |       5.55% |       0.60% |       1.53% |       3.20%
    mpki                             |       12.49 |        4.76 |       19.69 |        9.97 |        3.48 |        5.19 |       28.59 |        8.17 |        1.08 |        3.85 |       22.18 |       15.81 |       25.89 |        2.82 |        7.82 |       14.39
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     8786493 |    13311987 |    12893273 |     9120190 |    10551734 |     9980360 |    11864119 |     9861367 |     2220093 |    15714697 |    13507312 |    67064154 |     8266850 |     6177008 |    11913047 |    19510219
    num cache misses                 |     5629662 |     1958492 |     3373926 |     6372748 |     2293886 |     5071734 |    10454172 |     6521338 |     2064751 |     1350205 |    11223798 |      621032 |     4927845 |     2970651 |     1974077 |     5545208
    miss rate                        |      64.07% |      14.71% |      26.17% |      69.88% |      21.74% |      50.82% |      88.12% |      66.13% |      93.00% |       8.59% |      83.09% |       0.93% |      59.61% |      48.09% |      16.57% |      28.42%
    mpki                             |        9.12 |        1.34 |        5.54 |        6.98 |        1.36 |        2.66 |       28.61 |        5.44 |        1.05 |        0.45 |       19.60 |        0.19 |       19.71 |        1.44 |        1.35 |        4.14
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     6734141 |     2457956 |     4234385 |     6386008 |     2557226 |     5107927 |    11864029 |     6537193 |     2122228 |     1441405 |    12019808 |      651928 |     6275700 |     3069448 |     2491916 |     5876466
    num cache misses                 |     5545700 |     1902519 |     3283665 |     6356503 |     2260052 |     4231334 |    10450418 |     6277735 |     2063882 |     1325996 |    11205355 |      620559 |     4476945 |     2868049 |     1880413 |     3422773
    miss rate                        |      82.35% |      77.40% |      77.55% |      99.54% |      88.38% |      82.84% |      88.08% |      96.03% |      97.25% |      91.99% |      93.22% |      95.19% |      71.34% |      93.44% |      75.46% |      58.25%
    mpki                             |        8.99 |        1.31 |        5.39 |        6.97 |        1.34 |        2.22 |       28.60 |        5.24 |        1.05 |        0.44 |       19.56 |        0.19 |       17.91 |        1.39 |        1.29 |        2.56
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    93991926 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      427.02 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      317.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
