                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  357693001
  IPC                                |       0.70
  Time (ns)                          |  119231000
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659883
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659905
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |     151094
    miss rate                        |      0.64%
    mpki                             |       0.60
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4729095
    miss rate                        |      5.71%
    mpki                             |      18.92
  Cache L2                           |           
    num cache accesses               |    5219612
    num cache misses                 |    2291308
    miss rate                        |     43.90%
    mpki                             |       9.17
  Cache L3                           |           
    num cache accesses               |    2630768
    num cache misses                 |    1111319
    miss rate                        |     42.24%
    mpki                             |       4.45
DRAM summary                         |           
  num dram accesses                  |    1578605
  average dram access latency (ns)   |     111.59
  average dram queueing delay        |       1.58
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
