                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  873488946
  IPC                              |       0.11
  Time (ns)                        |  291162982
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107462
    miss rate                      |     22.31%
    mpki                           |      81.07
  L2 TLB                           |           
    num accesses                   |    8107465
    num misses                     |    4192104
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130436
    miss rate                      |      1.37%
    mpki                           |       1.30
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11390871
    miss rate                      |     31.34%
    mpki                           |     113.91
  Cache L2                         |           
    num cache accesses             |   13382617
    num cache misses               |   10701092
    miss rate                      |     79.96%
    mpki                           |     107.01
  Cache L3                         |           
    num cache accesses             |   12566789
    num cache misses               |   10058876
    miss rate                      |     80.04%
    mpki                           |     100.59
DRAM summary                       |           
  num dram accesses                |   20101368
  average dram access latency (ns) |      51.05
  average dram queueing delay      |       1.05
Coherency Traffic                  |           
  num loads from dram              |    9746836
  num loads from dram cache        |          0
  num loads from remote cache      |          0
