                                     | Core 0    
  Instructions                       |  249999902
  Cycles                             |  266212680
  IPC                                |       0.94
  Time (ns)                          |   88737560
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640596
    num misses                       |     131155
    miss rate                        |      0.15%
    mpki                             |       0.52
  L2 TLB                             |           
    num accesses                     |     131202
    num misses                       |      40804
    miss rate                        |     31.10%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      23528
    miss rate                        |      0.09%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |   86640596
    num cache misses                 |    3032239
    miss rate                        |      3.50%
    mpki                             |      12.13
  Cache L2                           |           
    num cache accesses               |    3272521
    num cache misses                 |    2450411
    miss rate                        |     74.88%
    mpki                             |       9.80
  Cache L3                           |           
    num cache accesses               |    2671970
    num cache misses                 |    1168386
    miss rate                        |     43.73%
    mpki                             |       4.67
DRAM summary                         |           
  num dram accesses                  |    1672663
  average dram access latency (ns)   |     112.62
  average dram queueing delay        |       2.61
  average dram bandwidth utilization |     18.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
