                                     | Core 0    
  Instructions                       |  249999875
  Cycles                             |  323770503
  IPC                                |       0.77
  Time (ns)                          |  107923501
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931746
    num misses                       |     514510
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514643
    num misses                       |      50815
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1988618
    miss rate                        |      5.78%
    mpki                             |       7.95
  Cache L1-D                         |           
    num cache accesses               |   96931746
    num cache misses                 |    2335942
    miss rate                        |      2.41%
    mpki                             |       9.34
  Cache L2                           |           
    num cache accesses               |    4441465
    num cache misses                 |    2278148
    miss rate                        |     51.29%
    mpki                             |       9.11
  Cache L3                           |           
    num cache accesses               |    2395155
    num cache misses                 |    2062070
    miss rate                        |     86.09%
    mpki                             |       8.25
DRAM summary                         |           
  num dram accesses                  |    3660623
  average dram access latency (ns)   |      67.14
  average dram queueing delay        |      17.13
  average dram bandwidth utilization |     16.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
