                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  254945136
  IPC                                |       0.98
  Time (ns)                          |   84981712
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52527
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52531
    num misses                       |      27305
    miss rate                        |     51.98%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32261
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2548910
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2581176
    num cache misses                 |    1786236
    miss rate                        |     69.20%
    mpki                             |       7.14
  Cache L3                           |           
    num cache accesses               |    1786241
    num cache misses                 |    1288617
    miss rate                        |     72.14%
    mpki                             |       5.15
DRAM summary                         |           
  num dram accesses                  |    1654364
  average dram access latency (ns)   |     111.47
  average dram queueing delay        |       1.46
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
