                                     | Core 0    
  Instructions                       |  249999898
  Cycles                             |  661690121
  IPC                                |       0.38
  Time (ns)                          |  220563374
Branch predictor stats               |           
  num correct                        |    4856955
  num incorrect                      |    6669357
  misprediction rate                 |     57.86%
  mpki                               |      26.68
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27532058
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   93614435
    num misses                       |     661938
    miss rate                        |      0.71%
    mpki                             |       2.65
  L2 TLB                             |           
    num accesses                     |     661952
    num misses                       |     661946
    miss rate                        |    100.00%
    mpki                             |       2.65
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27532058
    num cache misses                 |       9354
    miss rate                        |      0.03%
    mpki                             |       0.04
  Cache L1-D                         |           
    num cache accesses               |   93614435
    num cache misses                 |    7293629
    miss rate                        |      7.79%
    mpki                             |      29.17
  Cache L2                           |           
    num cache accesses               |    8247769
    num cache misses                 |    7302927
    miss rate                        |     88.54%
    mpki                             |      29.21
  Cache L3                           |           
    num cache accesses               |    8247714
    num cache misses                 |    7287621
    miss rate                        |     88.36%
    mpki                             |      29.15
DRAM summary                         |           
  num dram accesses                  |   10430506
  average dram access latency (ns)   |     127.05
  average dram queueing delay        |      17.04
  average dram bandwidth utilization |     47.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
