                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   75312559
  IPC                              |       1.33
  Time (ns)                        |   25104187
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962900
    miss rate                      |      3.96%
    mpki                           |      29.63
  L2 TLB                           |           
    num accesses                   |    2962906
    num misses                     |    1914346
    miss rate                      |     64.61%
    mpki                           |      19.14
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      49828
    miss rate                      |      0.44%
    mpki                           |       0.50
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     835500
    miss rate                      |      1.12%
    mpki                           |       8.36
  Cache L2                         |           
    num cache accesses             |     885373
    num cache misses               |     658975
    miss rate                      |     74.43%
    mpki                           |       6.59
  Cache L3                         |           
    num cache accesses             |     659020
    num cache misses               |     523691
    miss rate                      |     79.47%
    mpki                           |       5.24
DRAM summary                       |           
  num dram accesses                |     678821
  average dram access latency (ns) |      51.07
  average dram queueing delay      |       1.07
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
