                                     | Core 0    
  Instructions                       |  249999950
  Cycles                             |  161090018
  IPC                                |       1.55
  Time (ns)                          |   53696673
Branch predictor stats               |           
  num correct                        |   14251484
  num incorrect                      |    2409711
  misprediction rate                 |     14.46%
  mpki                               |       9.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28074888
    num misses                       |         56
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  117469380
    num misses                       |      75920
    miss rate                        |      0.06%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |      75976
    num misses                       |      12179
    miss rate                        |     16.03%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28074888
    num cache misses                 |      81979
    miss rate                        |      0.29%
    mpki                             |       0.33
  Cache L1-D                         |           
    num cache accesses               |  117469380
    num cache misses                 |     721134
    miss rate                        |      0.61%
    mpki                             |       2.88
  Cache L2                           |           
    num cache accesses               |     803954
    num cache misses                 |     565280
    miss rate                        |     70.31%
    mpki                             |       2.26
  Cache L3                           |           
    num cache accesses               |     566211
    num cache misses                 |     366557
    miss rate                        |     64.74%
    mpki                             |       1.47
DRAM summary                         |           
  num dram accesses                  |     533825
  average dram access latency (ns)   |      57.38
  average dram queueing delay        |       2.37
  average dram bandwidth utilization |      9.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
