                                     | Core 0    
  Instructions                       |  249999950
  Cycles                             |  140732983
  IPC                                |       1.78
  Time (ns)                          |   46910994
Branch predictor stats               |           
  num correct                        |   14251484
  num incorrect                      |    2409711
  misprediction rate                 |     14.46%
  mpki                               |       9.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28074888
    num misses                       |         56
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  117469380
    num misses                       |      75888
    miss rate                        |      0.06%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |      75944
    num misses                       |      12180
    miss rate                        |     16.04%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28074888
    num cache misses                 |      56742
    miss rate                        |      0.20%
    mpki                             |       0.23
  Cache L1-D                         |           
    num cache accesses               |  117469380
    num cache misses                 |     706523
    miss rate                        |      0.60%
    mpki                             |       2.83
  Cache L2                           |           
    num cache accesses               |     763428
    num cache misses                 |     427851
    miss rate                        |     56.04%
    mpki                             |       1.71
  Cache L3                           |           
    num cache accesses               |     428054
    num cache misses                 |      37534
    miss rate                        |      8.77%
    mpki                             |       0.15
DRAM summary                         |           
  num dram accesses                  |      37534
  average dram access latency (ns)   |     110.48
  average dram queueing delay        |       0.47
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
