                                   | Core 0    
  Instructions                     |  249999979
  Cycles                           |  246491420
  IPC                              |       1.01
  Time (ns)                        |   82163807
Branch predictor stats             |           
  num correct                      |   38222132
  num incorrect                    |    9793313
  misprediction rate               |     20.40%
  mpki                             |      39.17
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   32523298
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   84159510
    num misses                     |     372547
    miss rate                      |      0.44%
    mpki                           |       1.49
  L2 TLB                           |           
    num accesses                   |     372566
    num misses                     |      78120
    miss rate                      |     20.97%
    mpki                           |       0.31
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   32523298
    num cache misses               |     139252
    miss rate                      |      0.43%
    mpki                           |       0.56
  Cache L1-D                       |           
    num cache accesses             |   84159510
    num cache misses               |     300235
    miss rate                      |      0.36%
    mpki                           |       1.20
  Cache L2                         |           
    num cache accesses             |     505744
    num cache misses               |     194725
    miss rate                      |     38.50%
    mpki                           |       0.78
  Cache L3                         |           
    num cache accesses             |     261820
    num cache misses               |      86683
    miss rate                      |     33.11%
    mpki                           |       0.35
DRAM summary                       |           
  num dram accesses                |     146779
  average dram access latency (ns) |      55.65
  average dram queueing delay      |       0.64
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
