                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  1918061111 |  1035868570 |  1112002655 |   374115920 |  1627160741 |   249999973 |  1575592043 |   771431516
  Cycles                             |  1081741520 |  1081741512 |  1081741525 |  1081741810 |  1081741556 |  1081738491 |  1081741527 |  1081741537
  IPC                                |        1.77 |        0.96 |        1.03 |        0.35 |        1.50 |        0.23 |        1.46 |        0.71
  Time (ns)                          |   360580507 |   360580504 |   360580508 |   360580603 |   360580519 |   360579497 |   360580509 |   360580512
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   109855834 |   158135793 |    21964575 |     7102668 |   144895184 |    40600608 |   126772828 |    46888970
  num incorrect                      |    18631386 |    40693856 |     3267323 |     9869685 |    24322523 |     2521753 |    21306080 |    28215783
  misprediction rate                 |      14.50% |      20.47% |      12.95% |      58.15% |      14.37% |       5.85% |      14.39% |      37.57%
  mpki                               |        9.71 |       39.28 |        2.94 |       26.38 |       14.95 |       10.09 |       13.52 |       36.58
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   215847276 |   134829606 |   106246795 |    41226974 |   184991044 |    41868591 |   230879065 |    92063486
    num misses                       |          56 |          19 |          74 |          14 |         631 |           4 |          65 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   899800075 |   348611002 |   561998217 |   137962405 |   680556885 |    75636447 |   755633337 |   354714751
    num misses                       |      580230 |     1547850 |     1312222 |      989311 |      360802 |       88470 |     4217490 |     2439333
    miss rate                        |       0.06% |       0.44% |       0.23% |       0.72% |       0.05% |       0.12% |       0.56% |       0.69%
    mpki                             |        0.30 |        1.49 |        1.18 |        2.64 |        0.22 |        0.35 |        2.68 |        3.16
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      580286 |     1547869 |     1312296 |      989325 |      361433 |       88474 |     4217555 |     2439343
    num misses                       |       91344 |      323439 |       17883 |      989314 |       11408 |       88474 |       27075 |     1938755
    miss rate                        |      15.74% |      20.90% |       1.36% |     100.00% |       3.16% |     100.00% |       0.64% |      79.48%
    mpki                             |        0.05 |        0.31 |        0.02 |        2.64 |        0.01 |        0.35 |        0.02 |        2.51
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   215847276 |   134829606 |   106246795 |    41226974 |   184991044 |    41868591 |   230879065 |    92063486
    num cache misses                 |      625063 |      685690 |      196430 |       32539 |     2548886 |        7090 |     7588165 |       50648
    miss rate                        |       0.29% |       0.51% |       0.18% |       0.08% |       1.38% |       0.02% |       3.29% |       0.06%
    mpki                             |        0.33 |        0.66 |        0.18 |        0.09 |        1.57 |        0.03 |        4.82 |        0.07
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   899800075 |   348611002 |   561998217 |   137962405 |   680556885 |    75636447 |   755633337 |   354714751
    num cache misses                 |     5508393 |     1434890 |     8863664 |    10613580 |     6042431 |     5663673 |    25503249 |     5484721
    miss rate                        |       0.61% |       0.41% |       1.58% |       7.69% |       0.89% |       7.49% |       3.38% |       1.55%
    mpki                             |        2.87 |        1.39 |        7.97 |       28.37 |        3.71 |       22.65 |       16.19 |        7.11
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     6134242 |     2399941 |     9135840 |    12055704 |     8594191 |     7690457 |    33094164 |     5968909
    num cache misses                 |     4304573 |      956602 |     4627230 |    10646119 |     3375432 |     5670763 |     5028011 |     5151746
    miss rate                        |      70.17% |      39.86% |      50.65% |      88.31% |      39.28% |      73.74% |      15.19% |      86.31%
    mpki                             |        2.24 |        0.92 |        4.16 |       28.46 |        2.07 |       22.68 |        3.19 |        6.68
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4305420 |     1240690 |     4703045 |    12055704 |     3378322 |     7690457 |     5031128 |     5646931
    num cache misses                 |      176101 |      396578 |      658354 |    10611381 |       91674 |     5660106 |       93223 |     1325591
    miss rate                        |       4.09% |      31.96% |      14.00% |      88.02% |       2.71% |      73.60% |       1.85% |      23.47%
    mpki                             |        0.09 |        0.38 |        0.59 |       28.36 |        0.06 |       22.64 |        0.06 |        1.72
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    27103233 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      142.39 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       32.38 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      75.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
