                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  2771841350 |   799380250 |  5750873025 |  2994401046 |  3436556554 |   457596808 |  2222215664 |   249999989
  Cycles                             |  3007651812 |  3007652257 |  3007651740 |  3007651800 |  3007651811 |  3007651854 |  3007652117 |  3007648974
  IPC                                |        0.92 |        0.27 |        1.91 |        1.00 |        1.14 |        0.15 |        0.74 |        0.08
  Time (ns)                          |  1002550604 |  1002550752 |  1002550580 |  1002550600 |  1002550604 |  1002550618 |  1002550706 |  1002549658
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   423560382 |   109965877 |  1061325946 |   163367650 |   518519864 |   107184209 |   337614754 |    43244780
  num incorrect                      |   108685583 |    15081180 |    72402178 |   112971214 |    58204139 |    11900711 |    73002905 |    11689069
  misprediction rate                 |      20.42% |      12.06% |       6.39% |      40.88% |      10.09% |       9.99% |      17.78% |      21.28%
  mpki                               |       39.21 |       18.87 |       12.59 |       37.73 |       16.94 |       26.01 |       32.85 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   360641575 |   140065360 |   942998040 |   245045545 |   550019720 |    38700582 |   307469033 |    23761816
    num misses                       |          19 |         100 |          39 |          52 |       19917 |       31820 |         433 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.07 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   932983281 |   372571805 |  1874197370 |   884702858 |  1382511139 |   158573015 |   862660437 |    88558906
    num misses                       |     4135222 |    14519869 |          23 |       53889 |     7604106 |     2447266 |     4586827 |    21160099
    miss rate                        |       0.44% |       3.90% |       0.00% |       0.01% |       0.55% |       1.54% |       0.53% |      23.89%
    mpki                             |        1.49 |       18.16 |        0.00 |        0.02 |        2.21 |        5.35 |        2.06 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     4135241 |    14519969 |          62 |       53941 |     7624023 |     2479086 |     4587260 |    21160102
    num misses                       |      865482 |     4357672 |          62 |       48203 |     1087145 |     2097753 |      445371 |    10898336
    miss rate                        |      20.93% |      30.01% |     100.00% |      89.36% |      14.26% |      84.62% |       9.71% |      51.50%
    mpki                             |        0.31 |        5.45 |        0.00 |        0.02 |        0.32 |        4.58 |        0.20 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   360641575 |   140065360 |   942998040 |   245045545 |   550019720 |    38700582 |   307469033 |    23761816
    num cache misses                 |     2066223 |     3051396 |     8958904 |       72872 |    10338832 |      752059 |    18004983 |      189698
    miss rate                        |       0.57% |       2.18% |       0.95% |       0.03% |       1.88% |       1.94% |       5.86% |       0.80%
    mpki                             |        0.75 |        3.82 |        1.56 |        0.02 |        3.01 |        1.64 |        8.10 |        0.76
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   932983281 |   372571805 |  1874197370 |   884702858 |  1382511139 |   158573015 |   862660437 |    88558906
    num cache misses                 |     4054430 |    21293126 |      110751 |     3347101 |    12764383 |    13670209 |    19606920 |    28744443
    miss rate                        |       0.43% |       5.72% |       0.01% |       0.38% |       0.92% |       8.62% |       2.27% |      32.46%
    mpki                             |        1.46 |       26.64 |        0.02 |        1.12 |        3.71 |       29.87 |        8.82 |      114.98
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     6926392 |    28197771 |     9085908 |     3525933 |    23506626 |    14460381 |    38423247 |    32283458
    num cache misses                 |     3011941 |    20930908 |      301740 |     3269817 |    12455355 |    13833722 |    19303397 |    24329534
    miss rate                        |      43.48% |      74.23% |       3.32% |      92.74% |      52.99% |      95.67% |      50.24% |      75.36%
    mpki                             |        1.09 |       26.18 |        0.05 |        1.09 |        3.62 |       30.23 |        8.69 |       97.32
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     3833065 |    24788939 |      317987 |     3377377 |    12860377 |    13872902 |    20116371 |    27703693
    num cache misses                 |     1599565 |    13089015 |      289219 |     3244497 |     3728039 |    12820368 |     4036306 |    15171154
    miss rate                        |      41.73% |      52.80% |      90.95% |      96.07% |      28.99% |      92.41% |      20.06% |      54.76%
    mpki                             |        0.58 |       16.37 |        0.05 |        1.08 |        1.08 |       28.02 |        1.82 |       60.68
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    68973921 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      126.57 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       16.56 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      68.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
