                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  197629631
  IPC                                |       1.26
  Time (ns)                          |   65876544
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560390
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561944
    num misses                       |      79942
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     669884
    miss rate                        |      1.67%
    mpki                             |       2.68
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     887790
    miss rate                        |      0.88%
    mpki                             |       3.55
  Cache L2                           |           
    num cache accesses               |    1580282
    num cache misses                 |     322558
    miss rate                        |     20.41%
    mpki                             |       1.29
  Cache L3                           |           
    num cache accesses               |     345468
    num cache misses                 |     224006
    miss rate                        |     64.84%
    mpki                             |       0.90
DRAM summary                         |           
  num dram accesses                  |     247189
  average dram access latency (ns)   |     110.49
  average dram queueing delay        |       0.48
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
