                                   | Core 0    
  Instructions                     |  249999883
  Cycles                           |  230264701
  IPC                              |       1.09
  Time (ns)                        |   76754901
Branch predictor stats             |           
  num correct                      |   13678195
  num incorrect                    |    9414386
  misprediction rate               |     40.77%
  mpki                             |      37.66
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   20500819
    num misses                     |         52
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   73920987
    num misses                     |       4511
    miss rate                      |      0.01%
    mpki                           |       0.02
  L2 TLB                           |           
    num accesses                   |       4563
    num misses                     |       4160
    miss rate                      |     91.17%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   20500819
    num cache misses               |       2150
    miss rate                      |      0.01%
    mpki                           |       0.01
  Cache L1-D                       |           
    num cache accesses             |   73920987
    num cache misses               |     265434
    miss rate                      |      0.36%
    mpki                           |       1.06
  Cache L2                         |           
    num cache accesses             |     268987
    num cache misses               |     259140
    miss rate                      |     96.34%
    mpki                           |       1.04
  Cache L3                         |           
    num cache accesses             |     260564
    num cache misses               |     256929
    miss rate                      |     98.60%
    mpki                           |       1.03
DRAM summary                       |           
  num dram accesses                |     440829
  average dram access latency (ns) |      93.17
  average dram queueing delay      |       8.13
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
