                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  696085732
  IPC                              |       0.72
  Time (ns)                        |  232028578
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760500
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761493
    num misses                     |     201680
    miss rate                      |     26.48%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1107644
    miss rate                      |      1.24%
    mpki                           |       2.22
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795582
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6699566
    num cache misses               |    3693149
    miss rate                      |     55.13%
    mpki                           |       7.39
  Cache L3                         |           
    num cache accesses             |    4491641
    num cache misses               |    3269075
    miss rate                      |     72.78%
    mpki                           |       6.54
DRAM summary                       |           
  num dram accesses                |    4379805
  average dram access latency (ns) |      57.25
  average dram queueing delay      |       2.24
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
